galaxy,n,N_best,bic1,bic2,margin,chi2gain,Galaxy,T,D,e_D,f_D,Inc,e_Inc,L36,e_L36,Reff,SBeff,Rdisk,SBdisk,MHI,RHI,Vflat,e_Vflat,Q,Ref,M_star,r_vir,M_halo,logM_star,logM_halo,logM_halo_per_star
DDO170,8,1,14.271775322022922,16.208909897524606,1.937134575501684,2.22174850785799,DDO170,10,15.4,4.62,1,66.0,7.0,0.543,0.03,3.03,9.39,1.95,73.93,0.735,9.14,60.0,1.6,2,"Be91,La90",271500000.0,68.39999999999999,57252999946.52294,8.433769833924865,10.757798247799466,2.324028413874601
ESO563-G021,27,1,174.66265903342594,181.25438546685825,6.591726433432314,-5.270142364111052e-05,ESO563-G021,4,60.8,9.1,1,83.0,3.0,311.177,2.579,10.59,429.37,5.45,6558.89,24.298,55.71,314.6,11.7,1,SG06,155588500000.0,358.644,8253167351802.295,11.191977493867602,12.91662065151034,1.7246431576427366
KK98-251,15,1,9.449531626642752,14.865632028847301,5.416100402204549,-1.2789769243681803e-13,KK98-251,10,6.8,2.04,1,59.0,5.0,0.085,0.007,1.28,7.89,1.34,52.1,0.115,2.9,33.7,1.6,2,BC04,42500000.0,38.418,10144582988.251328,7.628388930050312,10.00623419926255,2.377845269212239
D631-7,15,1,13.165645730135012,18.58174613233964,5.416100402204627,-2.078337502098293e-13,D631-7,10,7.72,0.18,2,59.0,3.0,0.196,0.009,1.22,20.93,0.7,115.04,0.29,0.0,57.7,2.7,1,"Tr09,dB01",98000000.0,65.77799999999999,50918070273.50026,7.991226075692495,10.706871936115729,2.7156458604232334
IC4202,29,1,92.24368741930937,98.05691951048705,5.813232091177682,0.9213595687952676,IC4202,4,100.4,10.0,1,90.0,1.0,179.749,3.311,8.55,391.59,4.78,8888.53,12.326,32.13,242.6,11.0,1,SG06,89874500000.0,276.56399999999996,3784572996096.1743,10.9536364872814,12.578016886240198,1.6243803989587988
F583-1,25,1,10.918554894067574,17.356308853042822,6.437753958975248,-2.3092388472534253e-06,F583-1,9,35.4,8.85,1,63.0,5.0,0.986,0.093,3.74,11.19,2.36,60.93,2.126,15.65,85.8,3.6,1,"KN08,dB96",493000000.0,97.81199999999998,167419623214.622,8.69284691927723,11.22380636019465,2.530959440917421
IC2574,34,1,49.18470928449736,55.962412708834506,6.7777034243371475,0.27501762489517745,IC2574,9,3.91,0.2,2,75.0,7.0,1.016,0.012,3.18,15.88,2.78,80.32,1.036,10.81,66.4,2.0,2,"Sa96,MC94",508000000.0,75.696,77597679598.03857,8.70586371228392,10.889848734752588,2.1839850224686668
F571-V1,7,1,4.0487449792897685,7.940565319731545,3.891820340441776,-4.233114947460592e-08,F571-V1,7,80.1,8.0,1,30.0,10.0,1.849,0.267,4.38,15.3,2.47,64.39,1.217,10.1,83.6,3.5,2,"dB97,dB96",924500000.0,95.304,154868584518.1601,8.965906915495191,11.189963328965584,2.224056413470393
F574-1,14,1,6.4090470890748374,11.68716252390242,5.278115434827583,-7.755970674594437e-07,F574-1,7,96.8,9.68,1,65.0,10.0,6.537,0.596,5.87,29.98,4.46,128.48,3.524,16.19,97.8,4.1,1,"dB01,dB96",3268500000.0,111.492,247948257759.4044,9.514348489301938,11.394361061011338,1.8800125717094005
F568-V1,15,1,6.113151822583156,11.521911220065544,5.408759397482388,0.0073410047220314745,F568-V1,7,80.6,8.06,1,40.0,10.0,3.825,0.384,4.4,31.39,2.85,90.54,2.491,14.38,112.3,15.8,1,"dB01,dB96",1912500000.0,128.022,375390921544.5103,9.281601443825656,11.574483765432907,2.2928823216072516
NGC0024,29,2,27.88261942142298,19.401729106529494,-8.480890314893486,15.215481974866435,NGC0024,5,7.3,0.36,2,64.0,3.0,3.889,0.036,2.01,151.65,1.34,1182.58,0.676,7.29,106.3,7.9,1,"Di08,Ch06",1944500000.0,121.182,318378909016.92896,9.28880794748348,11.502944290218425,2.214136342734946
NGC0247,26,2,99.48892344731979,32.10140454264336,-67.38751890467643,73.9037119807194,NGC0247,7,3.7,0.19,2,74.0,3.0,7.332,0.027,5.87,33.79,3.74,506.79,1.746,12.79,104.9,8.0,2,"Sa96,Ca90",3666000000.0,119.586,305964444701.23773,9.564192460626195,11.485670961229207,1.921478500603012
DDO154,12,1,11.85672399351947,16.826538271713414,4.969814278193944,-9.78617944014104e-07,DDO154,10,4.04,0.2,2,64.0,3.0,0.053,0.002,0.65,19.99,0.37,71.26,0.275,4.96,47.0,1.0,2,"Be91,CB89",26500000.0,53.58,27519343580.777096,7.423245873936808,10.439638070455686,3.0163921965188782
DDO168,10,1,39.374110040869525,43.97928221525467,4.605172174385146,-1.988397052343771e-06,DDO168,10,4.25,0.21,2,63.0,6.0,0.191,0.005,1.29,18.23,1.02,92.22,0.413,4.3,53.4,1.9,2,"Sa96,Br92",95500000.0,60.87599999999999,40361590119.30033,7.980003371583746,10.605968267734204,2.6259648961504576
DDO064,14,1,9.367381808003312,13.941617772434135,4.574235964430823,0.7038786947996942,DDO064,10,6.8,2.04,1,60.0,5.0,0.157,0.007,1.2,17.41,0.69,151.65,0.211,3.49,46.1,3.9,1,"dB02,Sw02",78500000.0,52.553999999999995,25968524414.60063,7.894869656745253,10.414447272817478,2.519577616072225
NGC0289,28,2,74.18837266484645,58.6861624454648,-15.502210219381652,22.166619239732064,NGC0289,4,20.8,5.2,1,46.0,5.0,72.065,0.465,2.69,1587.93,6.74,69.96,27.469,49.51,163.0,8.0,2,Wa97,36032500000.0,185.82,1147908600737.9834,10.556694395304326,12.059907309860408,1.503212914556082
ESO116-G012,15,1,15.549786017175975,17.757265417407297,2.207479400231321,3.208621001973099,ESO116-G012,7,13.0,3.9,1,74.0,3.0,4.292,0.071,2.75,90.54,1.51,1320.78,1.083,9.58,109.1,3.1,1,Ge04,2146000000.0,124.37399999999998,344206247268.60126,9.331629717629932,11.53681874841356,2.205189030783629
NGC2683,11,1,11.021381341119241,15.77248901536399,4.751107674244748,0.044682871351994,NGC2683,3,9.81,0.49,2,80.0,5.0,80.415,0.222,3.34,1139.8,2.18,10205.4,1.406,13.79,154.0,8.1,2,"Sa96,Br92",40207500000.0,175.55999999999997,968069771280.9614,10.604307070617006,11.985906659157925,1.381599588540917
NGC1003,36,2,195.68970369207997,73.4516409832551,-122.23806270882487,129.4051005857371,NGC1003,6,11.4,3.42,1,67.0,5.0,6.82,0.075,2.76,140.87,1.61,1345.33,5.88,33.33,109.8,4.2,1,"Sa96,Br92",3410000000.0,125.17199999999998,350874265883.26654,9.532754378992498,11.545151516990751,2.0123971379982546
NGC2976,24,1,14.013844733724142,20.36995239442013,6.35610766069599,-1.0125233984581428e-13,NGC2976,5,3.58,0.18,2,61.0,10.0,3.371,0.019,1.31,308.2,1.01,1502.55,0.172,3.04,85.4,3.3,2,Si03,1685500000.0,97.356,165088989297.6138,9.226728756856993,11.21771810871555,1.990989351858559
F571-8,9,1,13.70317494874288,18.097624377092234,4.394449428349354,-2.736769140199158e-07,F571-8,5,53.3,10.7,1,85.0,5.0,10.164,0.412,1.4,825.71,3.56,87.26,1.782,24.55,139.7,4.3,1,"dB01,dB96",5082000000.0,159.25799999999998,722659497924.8575,9.70603466071435,11.85893371499108,2.1528990542767303
NGC2403,73,2,1359.613837576643,244.52886799656753,-1115.0849695800755,1123.665888462372,NGC2403,6,3.16,0.16,2,63.0,3.0,10.041,0.028,2.16,341.06,1.39,1408.74,3.199,15.11,131.2,4.9,1,"Da06,Fr02",5020500000.0,149.56799999999998,598612803783.3854,9.70074697141346,11.77714600176746,2.0763990303540005
NGC0055,21,1,15.26484419120224,21.353889678783556,6.089045487581316,-6.121344711118581e-07,NGC0055,9,2.11,0.11,2,77.0,3.0,4.628,0.013,3.67,54.55,6.11,391.59,1.565,10.24,85.6,5.0,2,"Sa96,Pu91",2314000000.0,97.584,166251583557.8982,9.364363354615731,11.220765790679994,1.856402436064263
NGC0300,25,1,19.854825053989888,21.49298651894776,1.6381614649578715,4.799590184778529,NGC0300,7,2.08,0.1,2,42.0,10.0,2.922,0.008,1.77,147.51,1.75,437.35,0.936,9.2,93.3,7.0,2,"Sa96,CP90",1461000000.0,106.36199999999998,215272932979.29968,9.164650215934296,11.332989427888034,2.1683392119537377
ESO079-G014,15,1,18.73251361569591,24.148614696342506,5.416101080646595,-6.784421735517299e-07,ESO079-G014,4,28.7,7.17,1,79.0,5.0,51.733,0.524,7.23,157.34,5.08,2295.25,3.14,17.67,175.0,3.5,1,Ge04,25866500000.0,199.49999999999997,1420556928649.9834,10.412737668240323,12.152458642707415,1.7397209744670938
NGC0100,21,1,7.714465677869519,13.803510583182451,6.089044905312932,-2.9866084716445584e-08,NGC0100,6,13.5,4.05,1,89.0,1.0,3.232,0.063,2.81,64.99,1.66,1193.52,1.99,16.36,88.1,6.4,1,"dB02,Rh96",1616000000.0,100.43399999999998,181247582195.3958,9.208441356438568,11.258272221884678,2.0498308654461095
NGC2903,29,1,59.02766407825264,65.76227788827234,6.734613810019695,-2.2150046753210972e-05,NGC2903,4,6.6,1.98,1,66.0,3.0,81.863,0.151,4.54,632.16,2.33,1193.52,2.552,13.76,184.6,5.6,1,"Be91,Be87",40931500000.0,210.444,1667399192040.754,10.612057660349793,12.222039586718214,1.6099819263684214
NGC1090,22,2,43.937816942588164,37.38922007496019,-6.548596867627971,12.7306817743446,NGC1090,4,37.0,9.25,1,64.0,3.0,72.045,0.796,6.36,283.68,3.53,2055.09,8.783,30.49,164.4,3.7,1,Ge04,36022500000.0,187.416,1177741385371.9329,10.556573850030665,12.071049936260628,1.5144760862299655
NGC2915,28,1,16.436583412615658,22.917780450573837,6.481197037958179,0.1832119823922298,NGC2915,11,4.06,0.2,2,56.0,4.0,0.641,0.008,0.53,347.4,0.55,313.93,0.508,7.16,83.5,6.3,2,El10,320500000.0,95.19,154313500515.00732,8.505828033854836,11.18840392309934,2.6825758892445037
NGC3877,11,1,22.31892220964954,27.11477835734088,4.795856147691342,-6.560209460104716e-05,NGC3877,5,18.0,2.5,4,76.0,1.0,72.535,0.401,4.39,598.18,2.53,3410.59,1.483,11.47,168.4,5.1,2,"VS01,SV98",36267500000.0,191.976,1265816516634.8518,10.559517619720909,12.102370758139427,1.5428531384185185
NGC2841,50,2,343.51962921832194,65.18939632409902,-278.33023289422295,286.1542789050792,NGC2841,3,14.1,1.4,3,76.0,10.0,188.121,0.52,5.51,983.63,3.64,4751.49,9.775,45.12,284.8,8.6,1,"Di08,Be91",94060500000.0,324.67199999999997,6123002708468.674,10.97340728300738,12.78696445154299,1.8135571685356116
NGC3949,7,1,6.165140177162026,10.056960475272653,3.891820298110628,-4.440892098500626e-16,NGC3949,4,18.0,2.5,4,55.0,2.0,38.067,0.28,2.39,1058.84,3.59,185.71,3.371,13.72,163.0,7.1,2,"VS01,SV98",19033500000.0,185.82,1147908600737.9834,10.279518656438448,12.059907309860408,1.7803886534219604
NGC3953,8,1,5.287240815175845,9.446127865682554,4.158887050506709,-3.967147036876284e-06,NGC3953,4,18.0,2.5,4,62.0,1.0,141.301,0.521,6.17,587.26,4.89,1999.08,2.832,17.38,220.8,6.1,1,"VS01,SV98",70650500000.0,251.712,2853262337430.916,10.849115239736914,12.455341703820018,1.606226464083104
NGC0801,11,2,134.45664223853515,16.357237843316952,-118.0994043952182,122.89519494081496,NGC0801,5,80.7,8.07,1,80.0,1.0,312.57,3.455,7.76,818.14,8.72,1558.94,23.201,44.99,220.1,6.2,1,"Sa96,Br92",156285000000.0,250.91399999999996,2826211272763.2056,11.193917297086106,12.45120462430858,1.257287327222473
NGC3726,12,2,29.214183282293803,29.068405612581707,-0.14577766971209627,5.1155909692881,NGC3726,5,18.0,2.5,4,53.0,2.0,70.234,0.388,7.52,198.08,3.4,1789.91,6.473,22.2,168.0,6.2,2,"VS01,SV98",35117000000.0,191.52,1256817854826.0718,10.545517407601492,12.099272341826122,1.5537549342246295
NGC3769,11,1,10.437779362086417,14.712559070050535,4.274779707964118,0.5210108376326232,NGC3769,3,18.0,2.5,4,70.0,2.0,18.679,0.189,2.18,626.37,3.38,160.26,5.529,22.57,118.6,8.4,2,"VS01,SV98",9339500000.0,135.20399999999998,442179458728.5016,9.970323626438503,11.645598563733266,1.6752749372947626
NGC3992,9,1,20.3302896725334,24.72492882076955,4.394639148236148,-0.0001899935637084127,NGC3992,4,23.7,2.3,5,56.0,2.0,226.932,0.836,9.99,360.44,4.96,3257.09,16.599,32.75,241.0,5.2,1,"VS01,SV98",113466000000.0,274.73999999999995,3710185504928.027,11.054865745013934,12.56939562437314,1.5145298793592057
NGC3893,10,1,7.4319923309604015,12.037163222918942,4.60517089195854,-7.059704487666352e-07,NGC3893,5,18.0,2.5,4,49.0,2.0,58.525,0.377,2.43,1573.37,2.38,2055.09,5.799,20.84,174.0,8.9,1,"VS01,SV98",29262500000.0,198.36,1396343415695.748,10.466311426704682,12.144992241496334,1.6786808147916528
NGC4051,7,1,6.989133044618139,10.880953792200504,3.891820747582365,-4.494717384950775e-07,NGC4051,4,18.0,2.5,4,49.0,3.0,95.268,0.439,6.87,319.76,4.65,1320.78,2.697,15.13,157.0,5.5,2,"VS01,SV98",47634000000.0,178.98,1025754554268.7478,10.677917052328027,12.011043453876235,1.3331264015482065
NGC0891,14,1,38.143134756202144,43.42124987670326,5.278115120501113,-4.612705950535201e-07,NGC0891,3,9.91,0.5,2,90.0,1.0,138.34,0.255,3.68,1617.45,2.55,5067.92,4.462,18.16,216.1,5.7,1,Fr11,69170000000.0,246.354,2674907677756.568,10.83991777567868,12.427308797298258,1.5873910216195777
NGC4138,7,1,7.345792625868877,11.237620278715463,3.891827652846586,-7.3547359598080675e-06,NGC4138,0,18.0,2.5,4,53.0,3.0,44.111,0.284,1.91,1909.11,1.51,3952.12,1.483,18.58,147.3,5.9,2,"VS01,SV98",22055500000.0,167.922,847135218216.6102,10.343516907717673,11.927952737176428,1.5844358294587568
NGC4088,9,1,10.811571147936458,15.206020302671536,4.394449154735078,-6.263878304935133e-11,NGC4088,4,18.0,2.5,4,69.0,2.0,107.286,0.494,6.1,457.96,2.58,3988.69,8.226,22.25,171.7,6.9,1,"VS01,SV98",53643000000.0,195.73799999999997,1341699883703.6812,10.729513057900906,12.127655382131284,1.3981423242303777
NGC3917,16,1,14.467315170018708,20.012493582938802,5.5451784129200945,-9.68440533100079e-07,NGC3917,6,18.0,2.5,4,79.0,2.0,21.966,0.202,5.56,112.94,2.63,1226.96,1.888,14.08,135.9,4.1,1,"VS01,SV98",10983000000.0,154.926,665277547788.7239,10.040720983601194,11.823002866846018,1.7822818832448242
NGC2998,13,2,66.24977402818355,16.16798395545522,-50.08179007272833,55.211688787651404,NGC2998,5,68.1,10.2,1,58.0,2.0,150.902,2.085,7.06,479.55,6.2,774.16,23.451,43.58,209.9,8.1,1,"Sa96,Br92",75451000000.0,239.28599999999997,2451217296074.552,10.877665000130216,12.389381812395737,1.511716812265519
NGC3521,41,2,38.33459754868173,18.508232024040943,-19.826365524640785,27.253509658049403,NGC3521,4,7.7,2.3,1,75.0,5.0,84.836,0.156,2.45,2232.7,2.4,2112.66,4.154,18.85,213.7,15.9,1,"Da06,Sa96",42418000000.0,243.61799999999997,2586771474506.5576,10.627550187767522,12.412758063140744,1.7852078753732208
NGC3972,10,1,10.895041012658561,13.892956432153454,2.997915419494893,1.607254766493198,NGC3972,4,18.0,2.5,4,77.0,1.0,14.353,0.172,3.73,164.75,2.18,1587.93,1.214,10.05,132.7,2.9,1,"VS01,SV98",7176500000.0,151.27799999999996,619380124815.4458,9.855912689188244,11.79195726524184,1.9360445760535967
NGC3198,40,2,75.3071910807087,40.71887046427078,-34.588320616437926,41.966079524665794,NGC3198,5,13.8,1.4,3,73.0,3.0,38.279,0.212,5.84,178.99,3.14,1602.62,10.869,35.66,150.1,3.9,1,"Da06,Be91,Be87",19139500000.0,171.11399999999998,896368473448.6422,10.281930588086734,11.952486573378346,1.670555985291612
NGC4100,24,1,19.852981940420218,26.209089906202585,6.356107965782368,-3.050864769704731e-07,NGC4100,4,18.0,2.5,4,73.0,2.0,59.394,0.328,4.93,388.0,2.15,8970.78,3.102,18.06,158.2,5.0,1,"VS01,SV98",29697000000.0,180.348,1049455273307.2766,10.472712578972017,12.020963934133508,1.5482513551614918
NGC4013,36,2,68.60261898441054,47.600731552800525,-21.001887431610015,28.168925308522233,NGC4013,3,18.0,2.5,4,89.0,1.0,79.094,0.364,4.11,746.16,3.53,10205.4,2.967,31.35,172.9,7.1,2,"VS01,SV98",39547000000.0,197.106,1370028105089.3882,10.597113543892805,12.136729476470302,1.5396159325774974
NGC5005,13,1,5.474575660630752,10.604474375553838,5.129898714923087,-1.3655743202889425e-14,NGC5005,4,16.9,1.5,5,68.0,2.0,178.72,0.494,3.97,1789.91,9.45,96.57,1.28,10.41,262.2,20.7,1,Ri15,89360000000.0,298.90799999999996,4777960540146.155,10.951143160107552,12.679242558710731,1.7280993986031792
NGC5033,20,1,50.53150768959935,56.52300696338896,5.991499273789607,-3.4726681626295886e-05,NGC5033,5,15.7,4.7,1,66.0,1.0,110.509,0.407,2.94,2036.24,5.16,614.94,11.314,29.53,194.2,3.6,1,"Sa96,Be87",55254500000.0,221.388,1941297849134.2524,10.742367653317965,12.288092173364491,1.5457245200465302
NGC3741,21,2,29.161624438961624,16.788758179099126,-12.372866259862498,18.461911135309347,NGC3741,10,3.21,0.17,2,70.0,4.0,0.028,0.001,0.32,42.94,0.2,143.49,0.182,4.2,50.1,2.1,1,"Ge07,Bm05",14000000.0,57.114,33331716111.241577,7.146128035678238,10.522857674250272,3.3767296385720336
NGC5055,22,1,196.75998837771618,202.94212897687527,6.182140599159084,-5.569244245862137e-05,NGC5055,4,9.9,0.3,2,55.0,6.0,152.922,0.282,4.18,1383.02,3.2,3348.34,11.722,35.06,179.0,4.9,1,"Ba06,Bl04",76461000000.0,204.05999999999997,1520210016019.8655,10.883439973667864,12.181903589588211,1.298463615920349
NGC4157,15,1,8.970242295273025,12.590277908460601,3.620035613187577,1.7960647890168417,NGC4157,3,18.0,2.5,4,82.0,3.0,105.62,0.486,4.44,848.85,2.32,23813.87,8.226,24.09,184.7,7.2,1,"VS01,SV98",52810000000.0,210.55799999999996,1670110409708.6428,10.722716167488494,12.22274518296926,1.5000290154807647
NGC5371,19,2,214.29508653152283,54.619206698304446,-159.67587983321837,165.56475779155127,NGC5371,4,39.7,9.92,1,53.0,2.0,340.393,1.881,9.8,560.83,7.44,1395.82,11.18,30.03,209.5,3.9,1,"Sa96,Be87",170196500000.0,238.83,2437230355320.1533,11.230950624806642,12.386896578555476,1.1559459537488357
DDO161,31,1,14.386658489964212,20.398287130905562,6.01162864094135,0.8563457680289428,DDO161,10,7.5,2.25,1,70.0,10.0,0.548,0.015,2.04,20.74,1.22,169.37,1.378,10.69,66.3,1.9,1,Co00,274000000.0,75.582,77247615406.97202,8.437750562820389,10.887885081862851,2.4501345190424644
NGC6015,44,2,669.3586600815709,166.11041181225426,-503.2482482693166,510.81662753715307,NGC6015,6,17.0,5.1,1,60.0,2.0,32.129,0.237,3.92,331.76,2.3,1926.77,5.834,21.43,154.1,7.0,2,VM97,16064499999.999998,175.67399999999998,969956846327.87,10.20586721288659,11.986752412803792,1.7808851999172024
NGC4183,23,1,14.338471720425837,14.862982060245113,0.5245103398192761,5.746478092039024,NGC4183,6,18.0,2.5,4,82.0,2.0,10.838,0.15,4.47,86.46,2.79,1098.58,3.506,16.07,110.6,5.4,1,"VS01,SV98",5419000000.0,126.084,358599663382.8655,9.73391915101239,11.554609877554572,1.820690726542182
NGC6195,20,2,37.93657845477459,25.851623596900453,-12.084954857874138,18.076419404982122,NGC6195,3,127.8,12.8,1,62.0,5.0,391.076,6.123,9.52,686.8,13.94,174.11,20.907,40.89,251.7,9.3,1,SG06,195538000000.0,286.938,4226629143790.5,11.29123116882462,12.625994143293624,1.3347629744690028
