galaxy,n,N_best,bic1,bic2,margin,chi2gain,Galaxy,T,D,e_D,f_D,Inc,e_Inc,L36,e_L36,Reff,SBeff,Rdisk,SBdisk,MHI,RHI,Vflat,e_Vflat,Q,Ref,M_star,r_vir,M_halo,logM_star,logM_halo,logM_halo_per_star
NGC5985,33,2,118.89266052455905,71.29885732785519,-47.59380319670386,54.58681831963682,NGC5985,3,39.7,9.9,1,60.0,2.0,208.728,1.538,10.71,288.95,7.01,1461.61,11.586,39.5,293.6,8.6,1,"Bl04,Br92",104364000000.0,334.704,6708302688463.605,11.018550716122284,12.826612650380634,1.8080619342583493
NGC5907,19,2,177.33574710417278,98.70291959797655,-78.63282750619624,84.52170546452913,NGC5907,5,17.3,0.9,2,88.0,2.0,175.425,0.646,7.88,449.6,5.34,8646.29,21.025,0.0,215.0,2.9,1,"Sa96,SA87",87712500000.0,245.09999999999997,2634267515479.282,10.943061489536872,12.42065987639535,1.477598386858478
NGC5585,24,2,120.13637682679459,75.23262382969747,-44.903752997097115,51.259860657793,NGC5585,7,7.06,2.12,1,51.0,2.0,2.943,0.033,2.27,90.54,1.53,297.05,1.683,10.92,90.3,2.4,1,"Bl99,Sa96,Co91",1471500000.0,102.942,195167611686.82904,9.16776026643563,11.290407747589052,2.1226474811534217
NGC4559,32,1,14.3063970160688,19.764582184827155,5.458185168758355,1.473286636841098,NGC4559,6,9.0,2.7,1,67.0,1.0,19.377,0.107,3.82,211.27,2.1,1602.62,5.811,21.16,121.2,5.1,1,Ba05,9688500000.0,138.16799999999998,471902584783.2203,9.98625654359883,11.673852356139337,1.687595812540506
NGC3109,25,1,9.864807034245594,16.258876785081515,6.394069750835921,0.0436818989004788,NGC3109,9,1.33,0.07,2,70.0,5.0,0.194,0.002,1.64,11.4,1.56,140.87,0.477,6.0,66.2,2.6,1,"Be91,JC90",97000000.0,75.468,76898605625.32117,7.986771734266245,10.885918464967634,2.899146730701389
NGC4010,12,1,19.569771938738516,24.5395853563209,4.969813417582383,-1.1800638333170355e-07,NGC4010,7,18.0,2.5,4,89.0,1.0,17.193,0.19,6.63,14.75,2.81,2611.14,2.832,17.59,125.8,4.7,2,"VS01,SV98",8596500000.0,143.41199999999998,527699180796.62213,9.93432166751343,11.722386419976283,1.788064752462855
UGC02259,8,2,18.002811603101744,10.620688394965311,-7.3821232081364325,11.541006291496103,UGC02259,8,10.5,3.1,1,41.0,3.0,1.725,0.038,2.4,47.08,1.62,172.52,0.494,7.28,86.2,2.9,2,"Be91,Ca88",862500000.0,98.268,169772089608.94327,8.935759103745312,11.229866294122672,2.2941071903773604
NGC4217,11,1,10.264936690459844,15.060727265502576,4.795790575042732,-2.944599053478214e-08,NGC4217,3,18.0,2.5,4,86.0,2.0,85.299,0.393,5.28,483.98,2.94,4373.51,2.562,16.7,181.3,7.2,1,"VS01,SV98",42649500000.0,206.682,1579566479786.836,10.62991394409642,12.19853790893506,1.5686239648386415
UGC02487,17,1,82.55473855409593,88.22220971034686,5.667471156250926,-0.0010444681385024523,UGC02487,0,69.1,10.4,1,36.0,5.0,489.955,4.061,9.63,818.14,7.89,1150.35,17.963,40.2,332.0,3.5,1,"No07,No05",244977500000.0,378.48,9699709949754.818,11.38912619834589,12.986758747760645,1.5976325494147527
NGC6674,15,2,282.3724700406227,42.0125126385428,-240.3599574020799,245.77605780428436,NGC6674,3,51.2,10.2,1,54.0,6.0,214.654,1.977,7.75,560.83,6.04,1370.35,32.165,50.02,241.3,4.9,1,"Sa96,Br92",107327000000.0,275.082,3724058224092.1113,11.030708990148176,12.571016462374892,1.5403074722267167
UGC04325,8,1,6.6304705997040285,10.789356682005218,4.15888608230119,-2.9989415182285484e-06,UGC04325,9,9.6,2.88,1,41.0,3.0,2.026,0.035,2.79,41.0,1.86,213.22,0.678,6.61,90.9,2.7,1,"Sw09,Sw02",1013000000.0,103.626,199083902955.42108,9.00560944536028,11.299036146314435,2.293426700954157
UGC02916,32,1,97.18526116493689,104.11675103327765,6.931489868340762,-1.8062741318658482e-05,UGC02916,2,65.4,9.8,1,50.0,5.0,124.153,1.83,2.8,2425.66,6.15,520.99,23.273,34.24,182.7,6.9,2,"No07,No05",62076500000.0,208.27799999999996,1616442046594.79,10.792927222529496,12.208560138706147,1.4156329161766514
NGC7814,16,1,15.476508352417515,19.131551010339635,3.6550426579221202,1.8901347865574412,NGC7814,2,14.4,0.66,2,90.0,1.0,74.529,0.343,2.08,2709.13,2.54,2635.3,1.07,12.15,218.9,7.0,1,Fr11,37264500000.0,249.546,2780236760745.982,10.571295298417532,12.44408178135233,1.8727864829347975
UGC00731,12,2,10.671706591888318,10.607372155296693,-0.06433443659162563,5.0341477361676255,UGC00731,10,12.5,3.75,1,57.0,3.0,0.323,0.019,1.4,25.63,2.3,82.57,1.807,11.57,73.3,2.3,1,"Sw09,Sw02",161500000.0,83.56199999999998,104389404609.7221,8.208172526667122,11.01865642057192,2.810483893904797
UGC04278,25,1,21.33423270354927,23.648020572578105,2.313787869028836,4.123963780707562,UGC04278,7,9.51,2.85,1,90.0,3.0,1.307,0.026,2.46,34.11,2.21,377.42,1.116,8.9,91.4,4.8,1,"dB02,Sw02",653500000.0,104.196,202387219486.1088,8.815245591916563,11.306183083850028,2.4909374919334653
NGC6946,55,1,71.2350572323153,79.24483257681483,8.00977534449953,0.00489102596540647,NGC6946,6,5.52,1.66,2,38.0,2.0,66.173,0.122,4.2,571.26,2.44,2232.7,5.67,21.25,158.9,10.9,1,Bo08,33086500000.0,181.146,1063447827241.2118,10.519650828475031,12.026716188270672,1.5070653597956412
UGC00128,22,2,150.24451610522914,58.899392171093524,-91.34512393413561,97.52720884085225,UGC00128,8,64.5,9.7,1,57.0,10.0,12.02,0.565,9.63,20.36,5.95,88.89,7.431,31.27,129.3,2.8,1,"VB99,VH93",6010000000.0,147.402,572980802430.1835,9.77887447200274,11.758140071289716,1.9792655992869772
UGC05253,73,2,108.78934181509136,98.21969762326867,-10.56964419182269,19.150563074119475,UGC05253,2,22.9,5.72,1,37.0,4.0,171.582,0.79,4.28,1488.78,8.07,189.16,16.396,36.64,213.7,7.1,2,"No07,No05",85791000000.0,243.61799999999997,2586771474506.5576,10.933441730094035,12.412758063140744,1.4793163330467056
UGC03580,25,1,71.54327127821584,74.06942476931182,2.5261534910959824,3.911598158640423,UGC03580,1,20.7,5.2,1,63.0,4.0,13.266,0.195,1.84,614.94,2.43,302.57,4.37,19.97,126.2,3.2,2,"No07,No05",6633000000.0,143.868,532748899632.86847,9.821709997298376,11.726522561372882,1.904812564074506
UGC03546,15,1,21.056799822432012,26.472903117867716,5.416103295435704,-2.8932312847729236e-06,UGC03546,1,28.7,7.2,1,55.0,5.0,101.336,0.747,2.58,2403.42,3.79,922.21,2.675,18.37,196.9,7.4,1,"No07,No05",50668000000.0,224.466,2023399531322.4412,10.70473376187689,12.30608164506289,1.6013478831859995
UGC02885,19,2,81.1420732766367,39.51316838362269,-41.628904893014,47.51778285134688,UGC02885,5,80.6,8.06,1,64.0,4.0,403.525,4.088,12.2,421.53,11.4,470.79,40.075,74.24,289.5,12.0,1,"Sa96,RA85",201762500000.0,330.03,6431173125571.1,11.304840450521027,12.8082902008389,1.5034497503178716
NGC6503,31,2,80.72600555698077,53.705001722801796,-27.02100383417897,33.88897824314925,NGC6503,6,6.26,0.31,2,74.0,2.0,12.845,0.059,1.62,774.16,2.16,398.87,1.744,14.05,116.3,2.4,1,"Be91,Be87",6422500000.0,132.582,416949676133.6554,9.807704112938383,11.62008364083388,1.812379527895496
UGC05721,23,1,14.518917651057887,20.77648738058886,6.2575697295309745,0.013418702327323118,UGC05721,7,6.18,1.85,1,61.0,5.0,0.531,0.011,0.6,233.79,0.38,913.76,0.562,6.74,79.7,6.6,1,"dB02,Sw02",265500000.0,90.858,134189786166.18344,8.424064525417489,11.127719460836872,2.703654935419383
UGC06818,8,1,14.42908566338954,18.587968746749247,4.158883083359708,-3.375077994860476e-14,UGC06818,9,18.0,2.5,4,75.0,3.0,1.588,0.057,2.12,56.08,1.39,286.31,1.079,6.96,71.2,4.0,2,"VS01,SV98",794000000.0,81.16799999999999,95671917319.82304,8.899820502427096,10.980784477559103,2.0809639751320077
UGC05716,12,2,30.446789727796443,19.708754939994723,-10.73803478780172,15.707848087377721,UGC05716,9,21.3,5.3,1,54.0,10.0,0.588,0.042,1.84,27.59,1.14,90.54,1.094,10.64,73.1,1.2,2,vZ97,294000000.0,83.33399999999999,103537250428.39767,8.468347330412158,11.015096627522116,2.546749297109958
UGC05986,15,1,16.735909979306548,22.152013675207964,5.416103695901416,-3.2936969951435913e-06,UGC05986,9,8.63,2.59,1,90.0,3.0,4.695,0.048,3.12,76.71,1.67,1725.16,2.667,16.53,113.0,4.1,2,"Sw09,Sw02",2347500000.0,128.82,382454545665.9173,9.370605600938148,11.582579827098794,2.2119742261606454
NGC7331,28,1,18.878451593787737,23.850571020154227,4.97211942636649,1.6922895939839204,NGC7331,3,14.7,1.5,3,75.0,2.0,250.631,0.693,3.99,2470.76,5.02,1806.47,11.067,27.01,239.0,5.4,1,"Be91,Be87",125315500000.0,272.46,3618580174893.22,11.098004791250704,12.558538199492949,1.4605334082422434
UGC04499,9,1,6.097036265584863,10.491485469115172,4.39444920353031,-4.88578704160858e-08,UGC04499,8,12.5,3.75,1,50.0,3.0,1.552,0.043,2.69,33.79,1.73,127.3,1.1,8.67,72.8,2.4,1,"Sw09,Sw02",776000000.0,82.99199999999999,102267734335.2918,8.889861721258189,11.009738634587643,2.119876913329456
UGC06923,6,1,5.511639008273088,9.095157960711429,3.5835189524383413,-1.3982231594766859e-08,UGC06923,10,18.0,2.5,4,65.0,2.0,2.89,0.077,1.66,166.28,1.44,347.4,0.809,6.75,79.6,2.5,2,"VS01,SV98",1445000000.0,90.744,133685313814.98332,9.159867847092569,11.12608369986154,1.9662158527689737
UGC06787,55,2,1795.487529701175,1232.656412937471,-562.8311167637039,570.8457831341689,UGC06787,2,21.3,5.32,1,66.0,3.0,98.256,0.543,2.88,1891.6,5.37,429.37,5.03,26.44,248.1,4.8,2,"No07,No05",49128000000.0,282.83399999999995,4047853531168.984,10.691329084374113,12.607224789465162,1.9158957050910512
UGC07261,7,1,5.754026311530192,8.056806155207195,2.302779843677002,1.5890404544336234,UGC07261,8,13.1,3.93,1,30.0,10.0,1.753,0.048,2.66,39.16,1.2,566.02,1.388,10.1,74.7,3.4,2,"Sw09,Sw02",876500000.0,85.158,110485758646.426,8.942751920429814,11.04330630209473,2.1005543816649173
UGC05005,11,1,4.913442690469211,9.709233261597856,4.795790571128645,-2.553190356358037e-08,UGC05005,10,53.7,10.7,1,41.0,10.0,4.1,0.283,5.02,25.63,3.2,65.59,3.093,21.61,98.9,7.2,1,"dB02,VH93",2050000000.0,112.746,256409062886.69147,9.311753861055754,11.408933371440073,2.0971795103843185
UGC06446,17,1,12.410771151681141,13.488965598876163,1.0781944471950222,4.58823224091741,UGC06446,7,12.0,3.6,1,51.0,3.0,0.988,0.032,2.06,37.05,1.49,86.46,1.379,10.33,82.2,4.3,1,"VS01,SV98",494000000.0,93.708,147217673171.4916,8.693726948923647,11.167959949268685,2.4742330003450377
UGC07151,11,1,12.946831158886418,17.742622876615926,4.795791717729507,-1.1721327659586223e-06,UGC07151,6,6.87,0.34,2,90.0,3.0,2.284,0.025,2.17,76.71,1.25,965.67,0.616,6.39,73.5,2.8,1,"Sw09,Sw02",1142000000.0,83.78999999999999,105246221729.81998,9.05766610390983,11.02220651390112,1.9645404099912904
UGC07690,7,1,4.447663585245835,8.339484941491307,3.8918213562454715,-1.0581348445226624e-06,UGC07690,10,8.11,2.43,1,41.0,5.0,0.858,0.018,0.86,184.01,0.57,395.21,0.39,5.5,57.4,3.2,2,"Sw09,Sw02",429000000.0,65.43599999999999,50127976488.69657,8.632457292184725,10.700080173842457,2.06762288165773
UGC06930,10,1,6.010468665962001,10.048501461072652,4.038032795110651,0.5671373908774401,UGC06930,7,18.0,2.5,4,32.0,5.0,8.932,0.14,4.38,73.93,3.94,189.16,3.237,16.76,107.2,5.1,1,"VS01,SV98",4466000000.0,122.208,326534334064.18646,9.64991871873542,11.513928852718788,1.8640101339833688
UGC06917,11,1,6.556312986878005,11.352103677399745,4.79579069052174,-1.4492499866847197e-07,UGC06917,9,18.0,2.5,4,56.0,2.0,6.832,0.12,4.52,53.07,2.76,261.11,2.023,12.67,108.7,3.5,1,"VS01,SV98",3416000000.0,123.918,340434157752.6616,9.533517862016968,11.532033128907418,1.9985152668904504
UGC06399,9,1,4.724523006854986,9.118972214624359,4.394449207769372,-5.309693279498262e-08,UGC06399,9,18.0,2.5,4,75.0,2.0,2.296,0.072,3.45,30.82,2.05,311.05,0.674,8.8,85.0,3.8,1,"VS01,SV98",1148000000.0,96.9,162780086074.8074,9.059941888061957,11.211601273791413,2.1516593857294577
UGC07125,13,1,7.842293000217426,12.97219241635725,5.129899416139825,-7.012167522191248e-07,UGC07125,9,19.8,5.9,1,90.0,3.0,2.712,0.08,3.92,28.11,3.38,103.0,4.629,23.04,65.2,2.1,1,"Sw09,Sw02",1356000000.0,74.328,73466150447.23094,9.132259689531043,10.866087283844294,1.733827594313249
UGC02953,106,2,1132.042738252487,427.9074473470193,-704.1352909054676,713.4621690936918,UGC02953,2,16.5,4.95,1,50.0,4.0,259.518,0.717,5.03,1544.65,3.55,4215.31,7.678,24.0,264.9,6.0,2,"No07,No05",129758999999.99998,301.98599999999993,4927088595636.736,11.113137489948498,12.692590371540229,1.5794528815917293
UGC06786,45,2,153.78623103463812,46.89749505752944,-106.88873597710868,114.50206095664932,UGC06786,0,29.3,7.32,1,64.0,3.0,73.407,0.676,3.42,992.73,3.6,1078.52,5.03,20.31,219.4,7.8,1,"No07,No05",36703500000.0,250.116,2799331726950.808,10.564707480007137,12.447054366364611,1.8823468863574744
UGC06614,12,1,6.205089451261797,11.174902958389744,4.969813507127947,-2.0755194540811317e-07,UGC06614,1,88.7,8.87,1,36.0,10.0,124.35,2.52,3.68,1461.61,5.1,540.54,21.888,60.63,199.8,16.0,1,"dB01,VH93",62175000000.0,227.772,2114126394386.3047,10.793615793941974,12.325130948318424,1.53151515437645
UGC10310,7,1,4.359828289248521,8.251648943822827,3.891820654574306,-3.5646367951835956e-07,UGC10310,9,15.2,4.6,1,34.0,6.0,1.741,0.053,3.12,28.37,1.8,158.79,1.196,9.58,71.4,3.9,1,"Sw09,Sw02",870500000.0,81.396,96480408136.88268,8.93976877545335,10.984439131977055,2.0446703565237065
UGC07399,10,2,11.688545608945761,10.668700148815672,-1.0198454601300888,5.625015646118181,UGC07399,8,8.43,2.53,1,55.0,3.0,1.156,0.024,1.27,113.98,1.64,135.78,0.745,7.85,103.0,3.3,1,"Sw09,Sw02",578000000.0,117.42,289638420706.3156,8.76192783842053,11.461856170764053,2.6999283323435215
UGC06667,9,1,5.053977557823269,9.44842678590511,4.39444922808184,-7.340940144651142e-08,UGC06667,6,18.0,2.5,4,89.0,1.0,1.397,0.066,3.5,18.06,5.15,614.94,0.809,8.59,83.8,3.1,1,"VS01,SV98",698500000.0,95.53199999999998,155982742740.48978,8.844166410450201,11.193076552539363,2.348910142089162
UGC07603,12,1,7.004020754529283,11.973834484911475,4.969813730382191,-4.3080619072100035e-07,UGC07603,7,4.7,1.41,1,78.0,3.0,0.376,0.008,0.85,81.81,0.53,520.99,0.258,4.37,61.6,2.8,1,"Sw09,Sw02",188000000.0,70.22399999999999,61956465361.981544,8.27415784926368,10.79208663314181,2.51792878387813
UGC06983,17,1,12.017767222342407,17.165827964413435,5.148060742071028,0.5183659460414036,UGC06983,6,18.0,2.5,4,49.0,1.0,5.298,0.102,3.95,53.56,3.21,121.57,2.967,16.07,109.0,5.8,1,"VS01,SV98",2649000000.0,124.26,343260626239.56323,9.423081958297232,11.535623990470404,2.112542032173174
UGC08286,17,2,24.24372589815966,20.918183069157138,-3.325542829002522,8.991969517114958,UGC08286,6,6.5,0.21,2,90.0,3.0,1.255,0.018,2.25,39.52,1.05,1488.78,0.642,8.07,82.4,2.3,1,"Sw09,Sw02",627500000.0,93.936,148294871401.63364,8.797613730153076,11.171126131739882,2.3735124015868063
UGC09133,64,2,680.0240249250439,382.60109231154087,-297.42293261350306,305.7406987802224,UGC09133,2,57.1,11.4,1,53.0,6.0,282.926,2.345,5.92,1284.78,6.97,864.63,33.428,60.35,226.8,4.2,1,"No07,No05",141463000000.0,258.55199999999996,3092243229567.6963,11.150642863909232,12.490273647311142,1.3396307834019083
UGC11914,63,2,507.65395347882986,100.41832874545219,-407.2356247333777,415.52189418616075,UGC11914,2,16.9,5.1,1,31.0,5.0,150.028,0.553,3.12,2425.66,2.44,3168.33,0.888,9.26,288.1,10.5,1,"No07,No05",75014000000.0,328.434,6338321606064.766,10.875142324129556,12.801974271489774,1.926831947360219
UGC08490,30,2,25.32938528952599,17.335338018437636,-7.9940472710883554,14.796442034412665,UGC08490,9,4.65,0.53,2,50.0,3.0,1.017,0.012,1.14,124.98,0.67,576.54,0.72,7.8,78.6,3.8,1,"Sw09,Sw02",508499999.99999994,89.60399999999998,128709953902.77869,8.706290957258764,11.109612134766758,2.403321177507994
UGC08699,37,2,118.78673586300144,32.18893671387042,-86.59779914913102,93.81963497441947,UGC08699,2,39.3,9.82,1,73.0,9.0,50.302,0.695,1.91,2191.95,3.09,1370.35,3.738,19.05,182.4,6.9,2,"No07,No05",25151000000.0,207.936,1608492345889.5908,10.400555257218906,12.206418998625727,1.8058637414068208
UGC08550,11,2,13.26596051552779,12.645628426528123,-0.6203320889996675,5.41612263459641,UGC08550,7,6.7,2.0,1,90.0,3.0,0.289,0.009,1.01,45.38,0.45,1284.78,0.288,5.59,56.9,1.9,1,"Sw09,Sw02",144500000.0,64.866,48829389654.74748,8.159867847092567,10.688681295833748,2.5288134487411806
UGC12506,31,2,27.872198371732033,16.605144261239772,-11.26705411049226,18.135028519462555,UGC12506,6,100.6,10.1,1,86.0,4.0,139.571,3.214,12.36,144.82,7.38,5608.28,35.556,59.01,234.0,16.8,2,Ha14,69785500000.0,266.76,3396190703827.7944,10.843765194483272,12.530992068878962,1.6872268743956909
UGC11455,33,2,63.90186827939146,62.90480661562963,-0.9970616637618264,7.990076786694786,UGC11455,6,78.6,11.8,1,90.0,1.0,374.322,3.792,10.06,571.26,5.93,9568.2,13.335,43.44,269.4,7.4,1,SG06,187161000000.0,307.11599999999993,5182475656956.316,11.27221535695892,12.714537270809435,1.442321913850515
UGC07524,31,1,13.626393236574192,18.853096516923316,5.226703280349124,1.6412711286211703,UGC07524,9,4.74,0.24,2,46.0,3.0,2.436,0.025,3.61,29.71,3.46,106.86,1.779,12.11,79.5,3.6,1,"Sw09,Sw02",1218000000.0,90.63,133182107391.2265,9.085647288296856,11.124445882617945,2.038798594321088
UGCA442,8,1,7.839696489602876,10.251815789959961,2.4121193003570855,1.7467637830025862,UGCA442,9,4.35,0.22,2,64.0,7.0,0.14,0.005,1.71,7.6,1.18,116.1,0.263,4.37,56.4,2.1,1,Co00,70000000.0,64.29599999999999,47553425707.58282,7.845098040014257,10.67718180859856,2.832083768584305
UGCA444,36,1,14.567417119896575,16.340865015413996,1.773447895517421,5.393589981394799,UGCA444,10,0.98,0.05,2,78.0,4.0,0.012,0.0,0.41,11.94,0.83,22.74,0.067,2.08,37.0,4.8,2,Ke07,6000000.0,42.18,13426093547.64457,6.778151250383644,10.12794966884952,3.349798418465875
UGC12632,15,1,6.2705151584461625,11.560265364500912,5.28975020605475,0.12635019614967058,UGC12632,9,9.77,2.93,1,46.0,3.0,1.301,0.03,3.94,13.09,2.42,66.81,1.744,12.6,71.7,2.8,1,"Sw09,Sw02",650500000.0,81.738,97701664722.11696,8.813247300897604,10.989901963651937,2.1766546627543306
UGC01281,25,4,623.253469084423,53.27497790776848,-569.9784911766545,576.416242826391,UGC01281,8,5.27,0.24,2,90.0,1.0,0.353,0.009,2.01,13.83,1.63,135.78,0.294,5.26,55.2,3.5,1,"dB02,Sw02",176500000.0,62.928,44582224022.35806,8.246744709723842,10.64916172983613,2.4024170201122885
UGC03205,46,2,341.1527068774138,80.11763030445712,-261.03507657295665,268.6923593659348,UGC03205,2,50.0,10.0,1,67.0,4.0,113.642,1.361,5.35,587.26,3.19,3915.89,9.677,28.6,219.6,8.6,1,"No07,No05",56821000000.0,250.34399999999997,2806994127066.1323,10.754508872657953,12.448241503982697,1.6937326313247445
UGC09037,19,1,14.399006527409677,20.287884671486367,5.88887814407669,-1.857438114427623e-07,UGC09037,6,83.6,8.4,1,65.0,5.0,68.614,1.769,5.69,334.83,4.28,841.07,19.078,39.72,152.3,9.6,2,Ha14,34307000000.000004,173.622,936362918633.4988,10.535382742526886,11.971444206656662,1.436061464129775
