galaxy,group,rmax,n,chi2_1,chi2_2,bic_margin,dchi2,p0_in,a_in,p0_out,a_out,ratio,drop
DDO170,forced,12.33,8,10.112892238663251,7.891143730805261,1.937134575501684,2.22174850785799,7.257281252690691,3.093315872926395,5.99774330350472,11.868165793646318,3.836713184553823,1.2595379491859715
ESO563-G021,forced,42.41,27,168.0709853014173,168.07103800284094,6.591726433432314,-5.270142364111052e-05,7.923291533333043,8.723247662861876,2.9232915390121024,10.407585279718782,1.1930860709168858,4.999999994320941
KK98-251,forced,3.13,15,4.033431224438333,4.033431224438461,5.416100402204549,-1.2789769243681803e-13,6.83685840475004,3.129999999999999,6.784167498501819,3.129999999999999,1.0,0.05269090624822059
D631-7,forced,7.19,15,7.7495453279305915,7.749545327930799,5.416100402204627,-2.078337502098293e-13,6.72636763041442,7.1899999999996105,6.674912801542981,7.189999999999635,1.0000000000000036,0.05145482887143871
IC2574,forced,10.23,34,42.131988235265034,41.856970610369856,6.7777034243371475,0.27501762489517745,6.717806389907124,0.850000000000027,6.667806389907121,9.761000000000001,11.483529411764342,0.05000000000000249
IC4202,forced,25.9,29,85.50909575933642,84.58773619054115,5.813232091177682,0.9213595687952676,7.8451259294881135,6.0797663074814,6.0332445375567545,24.908988315345187,4.097030552752277,1.811881391931359
F583-1,forced,16.26,25,4.480803244331173,4.48080555357002,6.437753958975248,-2.3092388472534253e-06,7.412243917846983,4.588197256776162,2.4122439203910595,5.171787393937354,1.1271937766623494,4.999999997455924
F571-V1,forced,13.59,7,0.15692468117914235,0.15692472351029182,3.891820340441776,-4.233114947460592e-08,7.246480011206555,5.440082212081724,2.246480216757149,5.847578101477638,1.0749062005884613,4.999999794449406
F574-1,forced,12.6,14,1.1309324298443202,1.1309332054413876,5.278115434827583,-7.755970674594437e-07,7.732020738924452,3.540868689243098,2.732020741772252,3.993825254780943,1.1279224408727424,4.9999999971522
F568-V1,forced,17.63,15,0.6970514203787352,0.6897104156567038,5.408759397482388,0.0073410047220314745,8.065155740167542,2.9366486715416746,5.3747812762013805,16.895332433539085,5.753269908405289,2.6903744639661618
NGC0024,winner,11.27,29,21.14802776145003,5.932545786583597,-8.480890314893486,15.215481974866435,8.773821633010593,1.0297684505333717,6.791262747652454,10.757988422526534,10.446997494392454,1.9825588853581388
NGC0247,winner,14.54,26,92.97273037127682,19.06901839055743,-67.38751890467643,73.9037119807194,7.894659459319775,1.789703536342546,6.67067612619431,13.902485176817125,7.768038054631309,1.2239833331254646
DDO154,forced,5.92,12,6.886910693943469,6.886911672561413,4.969814278193944,-9.78617944014104e-07,7.438739407908881,2.581258826112708,2.4387409442555983,2.748195884807073,1.064672731384232,4.999998463653283
DDO168,forced,4.12,10,34.76893985488143,34.76894184327848,4.605172174385146,-1.988397052343771e-06,7.425458276101582,3.8277125856260006,4.667016599196114,3.855979310520803,1.007384756368843,2.758441676905468
NGC0289,winner,71.12,28,67.52396364449605,45.357344404763985,-15.502210219381652,22.166619239732064,8.259174365315275,2.551652178619849,6.370237423882936,24.553892857024408,9.622742889003488,1.8889369414323385
DDO064,forced,2.98,14,4.089267148772795,3.385388453973101,4.574235964430823,0.7038786947996942,8.63128854830235,0.10000000000000502,7.685179036516522,2.200129513511307,22.001295135111963,0.9461095117858287
ESO116-G012,forced,9.86,15,10.133685614971554,6.925064612998455,2.207479400231321,3.208621001973099,8.590026231987927,0.25000000000000006,7.772851722586982,3.875723183383998,15.502892733535989,0.817174509400945
NGC2683,forced,34.62,11,6.225590795522501,6.180907924170507,4.751107674244748,0.044682871351994,8.078246609813718,3.802963831177127,5.098500423436425,33.079148191558815,8.698254745515122,2.9797461863772927
NGC2403,winner,20.87,73,1351.032918694346,227.36703023197396,-1115.0849695800755,1123.665888462372,8.91610255786118,0.4901050212430283,7.518679221260489,5.919595717272125,12.07821887288271,1.3974233366006912
F571-8,forced,15.55,9,9.308725794070442,9.308726067747356,4.394449428349354,-2.736769140199158e-07,7.463532202875507,8.15726577757818,2.4640681747491655,8.526902488699271,1.0453138001384126,4.999464028126342
NGC2976,forced,2.27,24,7.657737073028249,7.6577370730283505,6.35610766069599,-1.0125233984581428e-13,7.724956120664661,2.2699999999999925,7.674647884852714,2.2699999999999996,1.000000000000003,0.0503082358119471
NGC1003,winner,30.24,36,188.52266581516776,59.11756522943067,-122.23806270882487,129.4051005857371,7.598477631487934,3.27928974274047,6.105616098837626,28.891964487136388,8.810433585838517,1.4928615326503083
NGC0055,forced,13.5,21,9.175799315755393,9.175799927889864,6.089045487581316,-6.121344711118581e-07,7.068131241545721,6.7980934735438,2.0681389072380236,7.133188799866611,1.0492925446857864,4.999992334307698
NGC0300,forced,11.8,25,13.417073404253488,8.617483219474959,1.6381614649578715,4.799590184778529,7.7701128095565295,2.4546873462794716,6.666614198462663,11.332734367313783,4.616773042192366,1.1034986110938663
ESO079-G014,forced,16.67,15,13.31641321349149,13.316413891933664,5.416101080646595,-6.784421735517299e-07,7.5061961860830655,8.02910184613448,2.506463740388276,8.46114675382776,1.0538098676505496,4.999732445694789
NGC2903,forced,24.96,29,52.29307241827969,52.293094568326445,6.734613810019695,-2.2150046753210972e-05,7.656524910113125,6.765677335317836,2.656524916795661,7.6753934685519445,1.1344604668752463,4.999999993317465
NGC0100,forced,9.62,21,1.6254208024226737,1.6254208322887584,6.089044905312932,-2.9866084716445584e-08,7.439168590253833,4.7370362950048115,2.459782473395978,4.981184480254608,1.051540281738447,4.979386116857855
NGC2915,forced,10.04,28,9.772174392265251,9.588962409873021,6.481197037958179,0.1832119823922298,8.174797014075317,1.8517430276779048,6.040884895739685,9.630587151383892,5.200822688373072,2.1339121183356315
NGC3877,forced,11.35,11,17.523131664052798,17.5231972661474,4.795856147691342,-6.560209460104716e-05,8.10964160014642,2.6100000000000003,3.1096416001464204,3.047,1.1674329501915708,4.999999999999999
NGC1090,winner,30.09,22,37.75573203587153,25.025050261526932,-6.548596867627971,12.7306817743446,7.679183361549985,4.759042034417905,6.034878081612868,28.82345210171462,6.056565983922879,1.6443052799371163
NGC3949,forced,7.07,7,2.273319879051399,2.2733198790513995,3.891820298110628,-4.440892098500626e-16,7.247721724462053,7.069999999999999,7.195336048801703,7.07,1.0000000000000002,0.05238567566035002
NGC2841,winner,63.64,50,335.69558320746563,49.541304302386436,-278.33023289422295,286.1542789050792,8.611512771461129,3.515277877412201,6.1286724793170055,60.63376389387013,17.248640365951992,2.4828402921441235
NGC0801,winner,59.82,11,129.66085169293842,6.765656752123468,-118.0994043952182,122.89519494081496,8.618203912570245,1.9600000000000002,5.992267931035526,56.92699999999999,29.044387755102033,2.6259359815347185
NGC3953,forced,15.68,8,1.1283577318161735,1.1283616989632104,4.158887050506709,-3.967147036876284e-06,8.162056206266692,3.5000000000000004,3.1620562062666933,4.109000000000001,1.1740000000000002,4.999999999999999
NGC3726,winner,32.52,12,24.244369982717803,19.128779013429703,-0.14577766971209627,5.1155909692881,7.211059619373594,5.4453281744726745,6.32129599381723,31.166266407018785,5.723487255207887,0.8897636255563635
NGC3769,forced,37.16,11,5.6419888164896745,5.120977978857051,4.274779707964118,0.5210108376326232,7.433635824692863,5.613009346038645,5.432095014904135,35.58265046728344,6.3393178727549655,2.001540809788728
NGC3992,forced,46.02,9,15.93584051786096,15.936030511424669,4.394639148236148,-0.0001899935637084127,7.6645979127712724,9.190000000000001,2.6645979127712733,11.031500000000001,1.2003808487486398,4.999999999999999
NGC3893,forced,19.05,10,2.8268221449723097,2.8268228509427584,4.60517089195854,-7.059704487666352e-07,7.841494450568656,5.128258609811678,2.8414945080088323,5.824345679321095,1.1357355629799213,4.999999942559824
NGC4051,forced,12.19,7,3.097312746507513,3.0973131959792517,3.891820747582365,-4.494717384950775e-07,7.8670933163902985,2.895862155529604,2.867093321414175,3.3605690480658703,1.1604727254192384,4.999999994976124
NGC0891,forced,17.11,14,32.86502009697163,32.86502055824222,5.278115120501113,-4.612705950535201e-07,7.25479407418732,12.008756414820201,3.007880561129455,12.263818594079197,1.021239682982013,4.246913513057865
NGC4138,forced,18.58,7,3.4539723277582506,3.4539796824942104,3.891827652846586,-7.3547359598080675e-06,8.312754147524616,2.6100000000000056,3.312754147524866,3.4085000000002834,1.3059386973181135,4.99999999999975
NGC2998,winner,42.28,13,61.11987531326048,5.908186525609073,-50.08179007272833,55.211688787651404,9.582820609436066,0.5968257329727618,7.027655787153668,14.627171770339126,24.508279322142915,2.555164822282398
NGC4088,forced,21.48,9,6.417121993264019,6.417121993326658,4.394449154735078,-6.263878304935133e-11,6.315524197831102,21.4799999996941,6.264959073029784,21.479999999984706,1.0000000000135292,0.050565124801317474
NGC3917,forced,14.86,16,8.922137725539146,8.92213869397968,5.5451784129200945,-9.68440533100079e-07,7.723392112820325,4.610232914166936,2.723395707378174,5.122721268459429,1.1111632240353086,4.999996405442151
NGC3521,winner,17.74,41,30.907453415273114,3.6539437572237112,-19.826365524640785,27.253509658049403,9.292382214096568,0.5100000000003905,7.323879730884263,11.946354189343182,23.424223900654972,1.9685024832123048
NGC3198,winner,44.08,40,67.92943217248083,25.963352647815036,-34.588320616437926,41.966079524665794,7.623898378057468,5.540126565936392,5.607001140725636,42.15300632829681,7.6086720811534585,2.0168972373318317
NGC3972,forced,8.72,10,6.2898708266704695,4.6826160601772715,2.997915419494893,1.607254766493198,7.908333884291129,2.287934467822411,7.166601386913788,8.39839672339112,3.670733074529214,0.7417324973773409
NGC4100,forced,22.76,24,13.496874279724327,13.496874584810804,6.356107965782368,-3.050864769704731e-07,8.110630833181743,3.737071847862543,3.110632723354054,4.688221973838724,1.2545174844631903,4.999998109827689
NGC4013,winner,31.01,36,61.43558110749832,33.26665579897609,-21.001887431610015,28.168925308522233,7.456825332902551,5.490000000000001,6.372725275774512,29.733999999999988,5.416029143897993,1.0841000571280395
NGC5005,forced,11.47,13,0.3446769457076782,0.34467694570769186,5.129898714923087,-1.3655743202889425e-14,7.226036864014366,11.469999999999756,7.174569022751432,11.469999999999768,1.000000000000001,0.05146784126293458
NGC5033,forced,44.59,20,44.54004314249137,44.540077869173,5.991499273789607,-3.4726681626295886e-05,7.705498961084901,7.330128697059668,2.705498961250089,9.193122262206783,1.2541556420277338,4.999999999834812
NGC3741,winner,7.0,21,23.07257956351478,4.610668428205432,-12.372866259862498,18.461911135309347,8.179067611536414,0.41968243726700716,7.111125946508223,4.264072099887383,10.160234790036085,1.067941665028191
NGC5055,forced,54.59,22,190.57790347099956,190.57795916344202,6.182140599159084,-5.569244245862137e-05,6.913053129081353,15.641113247566564,1.9130531312136387,17.588557585188237,1.1245080389610156,4.9999999978677145
NGC4157,forced,29.61,15,3.5541418930686035,1.7580771040517618,3.620035613187577,1.7960647890168417,7.23852452337713,5.240000000000001,6.53469947091005,28.391499999999997,5.418225190839693,0.7038250524670797
NGC5371,winner,46.24,19,208.40620857318996,42.841450781638684,-159.67587983321837,165.56475779155127,8.794319520420188,1.4500000000000002,6.013166335972867,44.000499999999995,30.345172413793097,2.781153184447321
DDO161,forced,13.37,31,7.518684080993919,6.662338312964976,6.01162864094135,0.8563457680289428,7.157298618546575,0.6000000000000001,6.779568677801159,7.62413106335628,12.706885105593798,0.3777299407454162
NGC6015,winner,29.23,44,661.7902808137343,150.97365327658122,-503.2482482693166,510.81662753715307,8.654156227487606,1.4656922978333464,6.616837683639295,19.257515900427975,13.13885317463653,2.0373185438483112
NGC6195,winner,36.43,20,31.94511390766661,13.868694502684487,-12.084954857874138,18.076419404982122,7.844425181340073,2.3400000000000003,6.492530377774433,34.7255,14.839957264957262,1.3518948035656395
NGC5585,winner,10.96,24,113.78026916609869,62.52040850830569,-44.903752997097115,51.259860657793,9.360810046037361,0.09000000000000004,7.413173623914002,4.90687327601273,54.5208141779192,1.9476364221233595
NGC5985,winner,34.72,33,111.89964540162609,57.31282708198927,-47.59380319670386,54.58681831963682,8.59278990740262,3.5400000000000005,6.33055254250397,33.160999999999994,9.367514124293782,2.2622373648986507
NGC4183,forced,21.02,23,8.067483288567537,2.321005196528513,0.5245103398192761,5.746478092039024,8.023987629227742,2.3416584435441252,6.147147266500687,20.086082922176697,8.57771677912864,1.8768403627270551
NGC5907,winner,50.33,19,171.4468691458399,86.92516368131078,-78.63282750619624,84.52170546452913,7.956461394284043,5.030000000000001,5.85218652934502,48.06499999999953,9.555666003976047,2.104274864939023
NGC4559,forced,20.97,32,7.374925210469346,5.901638573628248,5.458185168758355,1.473286636841098,8.045700321418979,0.7921134345548525,7.150196734393204,7.907932260138428,9.983333087365805,0.8955035870257744
NGC3109,forced,6.45,25,3.4270553845091927,3.383373485608714,6.394069750835921,0.0436818989004788,7.352517185406002,0.26000000000000006,7.3025171854060025,4.905194870401688,18.866134116929565,0.04999999999999982
NGC4010,forced,10.47,12,14.599958639162514,14.599958757168897,4.969813417582383,-1.1800638333170355e-07,7.384874234322239,6.878627491530284,2.733203445583718,7.0581961169605165,1.026105298717126,4.651670788738521
UGC02259,winner,8.14,8,13.843928519742072,2.302922228245969,-7.3821232081364325,11.541006291496103,8.573198780876716,1.0200000000000002,6.801211792938165,7.784,7.631372549019606,1.7719869879385506
NGC4217,forced,16.72,11,5.469146144863103,5.469146174309094,4.795790575042732,-2.944599053478214e-08,6.9707089010509975,15.39569764360381,4.0532267978913525,15.46723893750497,1.0046468367694192,2.917482103159645
UGC02487,forced,80.38,17,76.8883118659835,76.889356334122,5.667471156250926,-0.0010444681385024523,7.930122438497954,9.930000000000001,2.9301224384979916,13.4525,1.3547331319234641,4.999999999999963
UGC04325,forced,5.59,8,2.471587516344357,2.4715905152858753,4.15888608230119,-2.9989415182285484e-06,8.491072261913818,1.3598887781097857,3.4910722623501673,1.5713943392042966,1.1555315144143616,4.99999999956365
NGC7814,forced,19.53,16,9.931330907937951,8.04119612138051,3.6550426579221202,1.8901347865574412,7.968118796095508,4.746980025493542,6.5672028868242105,18.79084900127257,3.958484952613402,1.4009159092712977
NGC6674,winner,72.41,15,276.9563696384183,31.180311834133963,-240.3599574020799,245.77605780428436,8.826683700174735,2.5000000000000004,5.921890385547689,68.91449999999999,27.565799999999992,2.904793314627046
UGC02916,forced,38.0,32,90.25378935933743,90.25380742207875,6.931489868340762,-1.8062741318658482e-05,7.360294682445988,9.847745895864822,2.3602946859684604,11.255358601071581,1.1429375534352315,4.999999996477528
UGC00731,winner,10.91,12,5.701893292312318,0.6677455561446917,-0.06433443659162563,5.0341477361676255,7.991103834205489,1.0748589897290781,7.225267923898004,4.078108750347932,3.7940872145246076,0.7658359103074854
NGC6946,forced,20.4,55,63.220390861850355,63.21549983588495,8.00977534449953,0.00489102596540647,7.515159110642616,6.297042669630075,5.001780899013111,19.6948521327165,3.127635171935954,2.5133782116295045
UGC04278,forced,6.69,25,14.896481053812867,10.772517273105304,2.313787869028836,4.123963780707562,8.241724135378728,0.31273554421834177,7.342288284645617,6.371136777210915,20.372282252518104,0.899435850733111
UGC03580,forced,27.06,25,65.10551962847944,61.19392146983902,2.5261534910959824,3.911598158640423,7.075506454245077,8.302018199473586,5.953580176843526,25.75284921038259,3.1019986455842177,1.1219262774015508
UGC03546,forced,29.23,15,15.640699420227591,15.640702313458876,5.416103295435704,-2.8932312847729236e-06,7.517611857977895,7.846925404201857,2.517616024416628,8.916079133991763,1.1362512926677497,4.999995833561267
UGC00128,winner,53.75,22,144.0624311985125,46.53522235766026,-91.34512393413561,97.52720884085225,7.6761816239696055,3.9776177811601734,6.224040446596739,21.075753896655026,5.29858700765053,1.4521411773728667
UGC05253,winner,53.29,73,100.20842293279458,81.0578598586751,-10.56964419182269,19.150563074119475,9.999999999909654,0.13398281019561387,7.556824339368502,9.489482720014788,70.82612094909949,2.4431756605411525
UGC02885,winner,74.07,19,75.25319531830381,27.73541246695693,-41.628904893014,47.51778285134688,8.88722357876753,1.7000000000000002,6.669413280922489,33.59255011427686,19.760323596633445,2.217810297845041
UGC05721,forced,6.74,23,8.247929219199587,8.234510516872264,6.2575697295309745,0.013418702327323118,8.688093948394553,1.0043215594791335,5.609461416361643,6.453216077973956,6.425448121735788,3.078632532032909
NGC6503,winner,23.5,31,73.85803114801047,39.969052904861215,-27.02100383417897,33.88897824314925,7.835931268845999,3.3209494114704303,6.008555032912005,22.491047470573513,6.772475182214552,1.8273762359339942
UGC06818,forced,6.98,8,10.270202580029869,10.270202580029903,4.158883083359708,-3.375077994860476e-14,6.818487675184202,6.9799999999999995,6.768128824351679,6.98,1.0000000000000002,0.050358850832522783
UGC05986,forced,9.41,15,11.319809577102129,11.319812870799124,5.416103695901416,-3.2936969951435913e-06,7.960566827511353,3.3007420098147393,2.9605668767482074,3.6062049093240023,1.092543706415397,4.999999950763145
UGC05716,winner,12.37,12,25.476976428220443,9.769128340842721,-10.73803478780172,15.707848087377721,8.014486757321423,1.0300000000000002,7.133364383316545,4.8343114540315755,4.693506266050072,0.8811223740048781
NGC7331,forced,36.31,28,12.21404257343733,10.52175297945341,4.97211942636649,1.6922895939839204,6.842445903545892,10.493028423496677,6.537960330534964,35.019151421164615,3.3373731593776528,0.30448557301092816
UGC06923,forced,5.16,6,1.928120069816978,1.9281200837992096,3.5835189524383413,-1.3982231594766859e-08,7.634504826289683,3.349688665188999,2.6827472187479486,3.440204231929549,1.0270220834793442,4.951757607541734
UGC04499,forced,8.18,9,1.7025871109124238,1.7025871597702942,4.39444920353031,-4.88578704160858e-08,7.576478469535993,3.015717390786907,2.579599770316932,3.2739315216410194,1.0856227880115568,4.996878699219061
UGC06787,winner,37.19,55,1787.47286333071,1216.627080196541,-562.8311167637039,570.8457831341689,8.13788244319728,4.223191663826486,6.536589024414615,35.54165958319132,8.415829167220004,1.6012934187826637
UGC07261,forced,6.67,7,1.862206013419566,0.2731655589859424,2.302779843677002,1.5890404544336234,8.386998846567266,0.9500000000000001,6.863485743792637,6.383999999999997,6.719999999999996,1.5235131027746291
UGC06446,forced,10.22,17,6.744344463568709,2.156112222651299,1.0781944471950222,4.58823224091741,8.415531215659977,0.9218170134054653,7.259342748650272,4.342319990396467,4.710609510617134,1.156188467009705
UGC05005,forced,28.61,11,0.11765214487246964,0.1176521704043732,4.795790571128645,-2.553190356358037e-08,6.810319266279576,10.641250305840295,1.810319828704178,11.53968779054828,1.0844296918957814,4.999999437575398
UGC07151,forced,5.5,11,8.151040613289677,8.151041785422443,4.795791717729507,-1.1721327659586223e-06,8.092042396715048,1.5734521869793145,3.0920426247320947,1.7697795776321097,1.1247749326464764,4.999999771982953
UGC07690,forced,4.13,7,0.5558432871352091,0.5558443452700537,3.8918213562454715,-1.0581348445226624e-06,8.611032205992693,0.698845138653029,3.6110322060026094,0.8704028817203777,1.245487495839226,4.9999999999900835
UGC06930,forced,16.61,10,1.4052984799739088,0.8381610890964687,4.038032795110651,0.5671373908774401,7.823727198025159,2.903915950597082,6.133281309300383,15.924695797529845,5.48386939169349,1.690445888724776
UGC06399,forced,7.85,9,0.33007385218254726,0.33007390527948005,4.394449207769372,-5.309693279498262e-08,7.6610117448852035,3.4842512826382257,2.6610175250153922,3.7025387185063146,1.0626497396889252,4.999994219869811
UGC06917,forced,10.47,11,1.7605224412812635,1.7605225862062621,4.79579069052174,-1.4492499866847197e-07,7.750065874542693,3.652258995610124,2.750132533865222,3.9931460458296177,1.0933359465002968,4.999933340677471
UGC02953,winner,62.39,106,1122.7158600642629,409.25369097057103,-704.1352909054676,713.4621690936918,8.1996854881883,4.987719643876483,6.021035153844535,59.51988598219184,11.933286197283666,2.1786503343437644
UGC07125,forced,18.68,13,2.712394285294352,2.712394986511104,5.129899416139825,-7.012167522191248e-07,6.982292770167458,4.759312958192305,1.982292919147489,5.45534731028269,1.14624681297587,4.999999851019969
UGC06786,winner,34.05,45,146.17290605509749,31.670845098448165,-106.88873597710868,114.50206095664932,8.482442903607613,2.1020425422612696,7.344132055009032,11.264824873815067,5.358989957309307,1.1383108485985804
UGC06614,forced,64.59,12,1.2352761516857966,1.235276359237742,4.969813507127947,-2.0755194540811317e-07,6.633145502221962,27.66847977132165,1.6331456306895173,29.51455578275557,1.066721266462474,4.999999871532444
UGC10310,forced,7.74,7,0.4680079911378953,0.46800834760157484,3.891820654574306,-3.5646367951835956e-07,7.851698772496957,2.136001593222346,2.851698773679203,2.416201513561229,1.1311796401407064,4.999999998817754
UGC07603,forced,4.11,12,2.0342074549532825,2.034207885759473,4.969813730382191,-4.3080619072100035e-07,8.113105987708696,1.5347706805704315,3.113106324843078,1.66353214654191,1.083896224759533,4.999999662865618
UGC07399,winner,6.13,10,7.083375422957669,1.4583597768394885,-1.0198454601300888,5.625015646118181,8.62197343306204,1.0959518927568255,7.222490349381914,5.87829759463784,5.363645643105014,1.399483083680126
UGC06667,forced,7.85,9,0.6595284031508303,0.6595284765602317,4.39444922808184,-7.340940144651142e-08,7.77865863197492,3.095177952757996,2.7786929840303563,3.3329190551200965,1.0768101563111285,4.999965647944563
UGC06983,forced,15.68,17,6.3513405342299745,5.832974588188571,5.148060742071028,0.5183659460414036,7.960643250892671,2.6899905098663317,6.392808496917788,10.034304169210438,3.7302377582399178,1.567834753974883
UGC09133,winner,108.31,64,671.7062587583246,365.9655599781022,-297.42293261350306,305.7406987802224,7.619128379514976,8.530885820977584,5.5841055103501045,64.2147659779651,7.527326859780489,2.0350228691648713
UGC08286,winner,8.04,17,18.57729921004723,9.585329692932271,-3.325542829002522,8.991969517114958,8.322367041379396,1.3437131446593664,6.663905471112292,7.705185657232967,5.734248926459855,1.6584615702671037
UGC08699,winner,25.7,37,111.56490003771299,17.74526506329352,-86.59779914913102,93.81963497441947,8.490875940460906,1.877035005031902,6.884747523963054,15.12953554084703,8.060337447244299,1.6061284164978522
UGC08550,winner,5.36,11,8.47016996993105,3.05404733533464,-0.6203320889996675,5.41612263459641,8.291175668454066,0.8664880565815084,6.8337207910647155,5.023638142066196,5.797700388261076,1.4574548773893508
UGC12506,winner,49.99,31,21.004223962761742,2.869195443299186,-11.26705411049226,18.135028519462555,9.259279076866012,1.028230829344254,7.484196310979704,9.968821158365667,9.695119883463526,1.7750827658863075
UGC11914,winner,9.83,63,499.3676840260468,83.84578983988605,-407.2356247333777,415.52189418616075,9.906845797323346,0.47000000000000003,7.717590726947222,9.361999999999998,19.91914893617021,2.1892550703761238
UGC08490,winner,10.15,30,18.52699052620168,3.7305484917890133,-7.9940472710883554,14.796442034412665,8.791826588657644,0.6150035813338066,7.559548443927476,2.925332254321005,4.756610112703095,1.2322781447301683
UGC11455,winner,41.93,33,56.9088531564585,48.91877636976371,-0.9970616637618264,7.990076786694786,7.457712092218864,8.037835526877304,6.364145090808122,40.235391776343086,5.005749575467429,1.0935670014107428
UGC07524,forced,10.69,31,6.7584188276039,5.11714769898273,5.226703280349124,1.6412711286211703,7.785703966580454,0.4856339670537605,7.432615893120668,3.8914350293354683,8.013103063906318,0.35308807345978543
UGCA442,forced,6.33,8,3.680813406243204,1.934049623240618,2.4121193003570855,1.7467637830025862,7.752925322015096,0.42000000000000004,7.4217114637890855,3.155938608109405,7.51413954311763,0.33121385822601024
UGCA444,forced,2.62,36,7.400379242984356,2.006789261589557,1.773447895517421,5.393589981394799,8.223819356837254,0.26049840355571785,7.342386439156389,2.502024920177782,9.60476105045544,0.8814329176808648
UGC12632,forced,10.66,15,0.8544147562417425,0.7280645600920719,5.28975020605475,0.12635019614967058,7.651994717365157,2.613634453188317,5.827398720808249,10.257681722659408,3.9246810930833425,1.8245959965569076
UGC01281,winner,4.99,25,616.8157174346867,40.39947460829568,-569.9784911766545,576.416242826391,8.50536833940414,0.2881295172172557,7.529313703103512,2.449470134718874,8.501281501373988,0.9760546363006277
UGC03205,winner,40.04,46,333.49542408443557,64.80306471850075,-261.03507657295665,268.6923593659348,8.843646677126367,1.7147913780283375,6.558816560450634,26.163766557970447,15.25769658817242,2.2848301166757334
UGC09037,forced,27.96,19,8.510128569076796,8.510128754820608,5.88887814407669,-1.857438114427623e-07,6.650801759275789,20.967017803982138,2.685657453444782,21.31666691378303,1.0166761488481442,3.965144305831007
