galaxy,N,logp0,a,loga,rmax,T,L36,Reff,SBeff,Rdisk,SBdisk,MHI,RHI,Vflat,Q,M_star,M_halo,logM_star,logM_halo,logM_halo_per_star,D,Inc,n,logMHI,gasfrac,MHI_Mstar,rmax_over_a,SB_central,res_a
DDO170,1,7.160753335862773,4.1578725048225555,0.6188711681842546,12.33,10,0.543,3.03,9.39,1.95,73.93,0.735,9.14,60.0,2,271500000.0,57252999946.52294,8.433769833924865,10.757798247799466,2.324028413874601,15.4,66.0,,0.0,2.707182313113153e-09,2.707182320441989e-09,2.9654588941096454,73.93,0.1749716565873266
ESO563-G021,1,7.923295876930969,8.723264851067649,0.9406790584910816,42.41,4,311.177,10.59,429.37,5.45,6558.89,24.298,55.71,314.6,1,155588500000.0,8253167351802.295,11.191977493867602,12.91662065151034,1.7246431576427366,60.8,83.0,,1.3855705277254657,1.5616835432056623e-10,1.561683543449548e-10,4.8617118388660865,6558.89,-0.11690840989318607
KK98-251,1,7.112341547091041,3.1299999999999977,0.4955443375464481,3.13,10,0.085,1.28,7.89,1.34,52.1,0.115,2.9,33.7,2,42500000.0,10144582988.251328,7.628388930050312,10.00623419926255,2.377845269212239,6.8,59.0,,0.0,2.7058823456193773e-09,2.7058823529411764e-09,1.0000000000000009,52.1,0.26529176816608335
D631-7,1,7.0024318065138,7.189999999999954,0.8567288903828798,7.19,10,0.196,1.22,20.93,0.7,115.04,0.29,0.0,57.7,1,98000000.0,50918070273.50026,7.991226075692495,10.706871936115729,2.7156458604232334,7.72,59.0,,0.0,2.9591836647126195e-09,2.9591836734693875e-09,1.0000000000000064,115.04,0.4273061898984296
IC2574,1,6.666055792308252,10.23,1.0098756337121602,10.23,9,1.016,3.18,15.88,2.78,80.32,1.036,10.81,66.4,2,508000000.0,77597679598.03857,8.70586371228392,10.889848734752588,2.1839850224686668,3.91,75.0,,0.015359755409214231,2.039370074581127e-09,2.0393700787401577e-09,1.0,80.32,0.5284381600338044
IC4202,1,7.8266393174155,6.556600737086062,0.8166787381945383,25.9,4,179.749,8.55,391.59,4.78,8888.53,12.326,32.13,242.6,1,89874500000.0,3784572996096.1743,10.9536364872814,12.578016886240198,1.6243803989587988,100.4,90.0,,1.0908221633946567,1.3714679912889116e-10,1.3714679914770042e-10,3.950217656765644,8888.53,-0.14465391436423813
F583-1,1,7.412248291683432,4.588202654930825,0.6616425918740586,16.26,9,0.986,3.74,11.19,2.36,60.93,2.126,15.65,85.8,1,493000000.0,167419623214.622,8.69284691927723,11.22380636019465,2.530959440917421,35.4,63.0,,0.32756326018727794,4.312373206555567e-09,4.3123732251521295e-09,3.5438713637737407,60.93,0.0852710594890661
F571-V1,1,7.246484353610641,5.440086296891813,0.735605789030286,13.59,7,1.849,4.38,15.3,2.47,64.39,1.217,10.1,83.6,2,924500000.0,154868584518.1601,8.965906915495191,11.189963328965584,2.224056413470393,80.1,30.0,,0.08529057823006501,1.3163872346110944e-09,1.3163872363439698e-09,2.4981221359971126,64.39,0.16885480748391524
F574-1,1,7.732025002779414,3.5408736832457475,0.5491104340589178,12.6,7,6.537,5.87,29.98,4.46,128.48,3.524,16.19,97.8,1,3268500000.0,247948257759.4044,9.514348489301938,11.394361061011338,1.8800125717094005,96.8,65.0,,0.5470358997400103,1.0781704134008038e-09,1.0781704145632554e-09,3.5584437986644555,128.48,-0.0757446445801585
F568-V1,1,8.057425215800937,2.9929608377742416,0.4761010342308302,17.63,7,3.825,4.4,31.39,2.85,90.54,2.491,14.38,112.3,1,1912500000.0,375390921544.5103,9.281601443825656,11.574483765432907,2.2928823216072516,80.6,40.0,,0.3963737275365065,1.3024836584342555e-09,1.302483660130719e-09,5.890488033619178,90.54,-0.19995748488462467
DDO154,1,7.438743714607549,2.5812606429098275,0.4118318596629384,5.92,10,0.053,0.65,19.99,0.37,71.26,0.275,4.96,47.0,2,26500000.0,27519343580.777096,7.423245873936808,10.439638070455686,3.0163921965188782,4.04,64.0,,0.0,1.037735838287647e-08,1.037735849056604e-08,2.2934530134571953,71.26,0.05837566977212999
DDO168,1,7.426207834573591,3.827733825204695,0.5829417299762812,4.12,10,0.191,1.29,18.23,1.02,92.22,0.413,4.3,53.4,2,95500000.0,40361590119.30033,7.980003371583746,10.605968267734204,2.6259648961504576,4.25,63.0,,0.0,4.324607311140703e-09,4.3246073298429316e-09,1.0763548846763595,92.22,0.1822028924974043
DDO064,1,7.756843259978683,1.9089477310447247,0.2807940371261841,2.98,10,0.157,1.2,17.41,0.69,151.65,0.211,3.49,46.1,1,78500000.0,25968524414.60063,7.894869656745253,10.414447272817478,2.519577616072225,6.8,60.0,,0.0,2.6878980819471785e-09,2.6878980891719746e-09,1.561069458077363,151.65,-0.0655011704133841
ESO116-G012,1,7.8231465595118275,3.63867266066188,0.5609429876932482,9.86,7,4.292,2.75,90.54,1.51,1320.78,1.083,9.58,109.1,1,2146000000.0,344206247268.60126,9.331629717629932,11.53681874841356,2.205189030783629,13.0,74.0,,0.034628456625320346,5.046598319913576e-10,5.046598322460391e-10,2.709779339756946,1320.78,-0.10440850554678927
NGC2683,1,8.049930375693013,3.972478361544004,0.5990615402437645,34.62,3,80.415,3.34,1139.8,2.18,10205.4,1.406,13.79,154.0,2,40207500000.0,968069771280.9614,10.604307070617006,11.985906659157925,1.381599588540917,9.81,80.0,,0.14798532068380513,3.496860038427741e-11,3.496860038550022e-11,8.714962511852189,10205.4,-0.19395207188519392
F571-8,1,7.463536704315475,8.157266951784653,0.911544675104754,15.55,5,10.164,1.4,825.71,3.56,87.26,1.782,24.55,139.7,1,5082000000.0,722659497924.8575,9.70603466071435,11.85893371499108,2.1528990542767303,53.3,85.0,,0.25090769970085597,3.506493505263957e-10,3.5064935064935066e-10,1.9062757283673253,87.26,0.15462563311694355
NGC2976,1,8.001560048413094,2.269999999999999,0.3560258571931226,2.27,5,3.371,1.31,308.2,1.01,1502.55,0.172,3.04,85.4,2,1685500000.0,165088989297.6138,9.226728756856993,11.21771810871555,1.990989351858559,3.58,61.0,,0.0,1.0204687035446332e-10,1.0204687036487688e-10,1.0000000000000004,1502.55,-0.21861496931991192
NGC0055,1,7.068135452794368,6.798098697432038,0.8323874655484463,13.5,9,4.628,3.67,54.55,6.11,391.59,1.565,10.24,85.6,2,2314000000.0,166251583557.8982,9.364363354615731,11.220765790679994,1.856402436064263,2.11,77.0,,0.19451434188246727,6.763180635011072e-10,6.763180639585134e-10,1.9858493677209461,391.59,0.25688027517218626
NGC0300,1,7.661602340651106,3.787876885254819,0.5783958549871542,11.8,7,2.922,1.77,147.51,1.75,437.35,0.936,9.2,93.3,2,1461000000.0,215272932979.29968,9.164650215934296,11.332989427888034,2.1683392119537377,2.08,42.0,,0.0,6.406570837784702e-10,6.406570841889118e-10,3.1152015647430917,437.35,-0.029013123374565852
ESO079-G014,1,7.506200479358427,8.029106807912672,0.9046672351952068,16.67,4,51.733,7.23,157.34,5.08,2295.25,3.14,17.67,175.0,1,25866500000.0,1420556928649.9834,10.412737668240323,12.152458642707415,1.7397209744670938,28.7,79.0,,0.49692964807321494,1.2139253473097742e-10,1.2139253474571357e-10,2.0761960699752726,2295.25,0.06430792834505583
NGC2903,1,7.656529042090282,6.7656885835564875,0.8303120038634961,24.96,4,81.863,4.54,632.16,2.33,1193.52,2.552,13.76,184.6,1,40931500000.0,1667399192040.754,10.612057660349793,12.222039586718214,1.6099819263684214,6.6,66.0,,0.4068806700491247,6.234806933146568e-11,6.234806933535297e-11,3.6892032040409695,1193.52,-0.029827062214611955
NGC0100,1,7.439173086988402,4.737039250831504,0.6755069832816635,9.62,6,3.232,2.81,64.99,1.66,1193.52,1.99,16.36,88.1,1,1616000000.0,181247582195.3958,9.208441356438568,11.258272221884678,2.0498308654461095,13.5,89.0,,0.29885307640970665,1.2314356420479227e-09,1.2314356435643565e-09,2.030804367582848,1193.52,0.08933784818367829
NGC2915,1,8.131220190594682,2.0268570059138193,0.3068231104428148,10.04,11,0.641,0.53,347.4,0.55,313.93,0.508,7.16,83.5,2,320500000.0,154313500515.00732,8.505828033854836,11.18840392309934,2.6825758892445037,4.06,56.0,,0.0,1.5850233984237383e-09,1.5850234009360374e-09,4.953482150297727,313.93,-0.2594845791504003
NGC3877,1,8.787223061128426,1.2170192257310193,0.0852974390048724,11.35,5,72.535,4.39,598.18,2.53,3410.59,1.483,11.47,168.4,2,36267500000.0,1265816516634.8518,10.559517619720909,12.102370758139427,1.5428531384185185,18.0,76.0,,0.17114115102838207,4.0890604534069324e-11,4.0890604535741366e-11,9.32606466687695,3410.59,-0.7408233962195017
NGC3949,1,7.523348265290525,7.069999999999999,0.8494194137968993,7.07,4,38.067,2.39,1058.84,3.59,185.71,3.371,13.72,163.0,2,19033500000.0,1147908600737.9834,10.279518656438448,12.059907309860408,1.7803886534219604,18.0,55.0,,0.5277587525209719,1.7710878185320442e-10,1.7710878188457194e-10,1.0000000000000002,185.71,0.035369653417636426
NGC3953,1,8.184098356860332,3.40467462630191,0.5320756141185263,15.68,4,141.301,6.17,587.26,4.89,1999.08,2.832,17.38,220.8,1,70650500000.0,2853262337430.916,10.849115239736914,12.455341703820018,1.606226464083104,18.0,62.0,,0.4520932490177314,4.008464200375765e-11,4.008464200536443e-11,4.605432742050686,1999.08,-0.3943841920594895
NGC3769,1,7.359392847120972,6.533191133615446,0.8151253640003508,37.16,3,18.679,2.18,626.37,3.38,160.26,5.529,22.57,118.6,2,9339500000.0,442179458728.5016,9.970323626438503,11.645598563733266,1.6752749372947626,18.0,70.0,,0.7426465899387362,5.920017128033431e-10,5.920017131538091e-10,5.687878900220661,160.26,0.1188510572447119
NGC3992,1,7.924163797478705,6.802960687974812,0.832697961325856,46.02,4,226.932,9.99,360.44,4.96,3257.09,16.599,32.75,241.0,1,113466000000.0,3710185504928.027,11.054865745013934,12.56939562437314,1.5145298793592057,23.7,56.0,,1.2200819249338148,1.4629051872430266e-10,1.4629051874570355e-10,6.764701739545081,3257.09,-0.12618392707046389
NGC3893,1,7.841498780749305,5.128265732091418,0.709970520994168,19.05,5,58.525,2.43,1573.37,2.38,2055.09,5.799,20.84,174.0,1,29262500000.0,1396343415695.748,10.466311426704682,12.144992241496334,1.6786808147916528,18.0,49.0,,0.7633531087482155,1.981717214472722e-10,1.9817172148654423e-10,3.7147061005029087,2055.09,-0.12826631367119035
NGC4051,1,7.867093361204639,2.8958828773044663,0.4617809930330571,12.19,4,95.268,6.87,319.76,4.65,1320.78,2.697,15.13,157.0,2,47634000000.0,1025754554268.7478,10.677917052328027,12.011043453876235,1.3331264015482065,18.0,49.0,,0.4308809464528912,5.6619221561223037e-11,5.661922156442877e-11,4.209424385058917,1320.78,-0.3383782500493072
NGC0891,1,7.254816163576087,12.008816755517625,1.079500217905398,17.11,3,138.34,3.68,1617.45,2.55,5067.92,4.462,18.16,216.1,1,69170000000.0,2674907677756.568,10.83991777567868,12.427308797298258,1.5873910216195777,9.91,90.0,,0.6495295659478189,6.450773456284757e-11,6.450773456700882e-11,1.4247865004800375,5067.92,0.16100931972860488
NGC4138,1,8.346882524227766,2.507960963934317,0.3993207724777149,18.58,0,44.111,1.91,1909.11,1.51,3952.12,1.483,18.58,147.3,2,22055500000.0,847135218216.6102,10.343516907717673,11.927952737176428,1.5844358294587568,18.0,53.0,,0.17114115102838207,6.723946407473346e-11,6.723946407925461e-11,7.408408769988578,3952.12,-0.3772182913477319
NGC4088,1,6.592007128763084,21.479999999999997,1.332034277027518,21.48,4,107.286,6.1,457.96,2.58,3988.69,8.226,22.25,171.7,1,53643000000.0,1341699883703.6812,10.729513057900906,12.127655382131284,1.3981423242303777,18.0,69.0,,0.9151887051731563,1.5334712821316048e-10,1.5334712823667583e-10,1.0,3988.69,0.49872578745555796
NGC3917,1,7.723396381849182,4.610238571469615,0.6637233999215191,14.86,6,21.966,5.56,112.94,2.63,1226.96,1.888,14.08,135.9,1,10983000000.0,665277547788.7239,10.040720983601194,11.823002866846018,1.7822818832448242,18.0,79.0,,0.27600198996205016,1.719020303810843e-10,1.719020304106346e-10,3.2232605253795037,1226.96,-0.08298158798482724
NGC3972,1,7.838346487029811,3.895626607299295,0.5905773234219736,8.72,4,14.353,3.73,164.75,2.18,1587.93,1.214,10.05,132.7,1,7176500000.0,619380124815.4458,9.855912689188244,11.79195726524184,1.9360445760535967,18.0,77.0,,0.08421868673923877,1.6916324110564145e-10,1.6916324113425763e-10,2.2384075474947225,1587.93,-0.14730233833297102
NGC4100,1,8.110634525313097,3.737084929476432,0.5725329677944709,22.76,4,59.394,4.93,388.0,2.15,8970.78,3.102,18.06,158.2,1,29697000000.0,1049455273307.2766,10.472712578972017,12.020963934133508,1.5482513551614918,18.0,73.0,,0.49164179347758613,1.0445499544317542e-10,1.0445499545408627e-10,6.0903084702409185,8970.78,-0.23044636796850038
NGC5005,1,7.502094919321598,11.47,1.0595634179012676,11.47,4,178.72,3.97,1789.91,9.45,96.57,1.28,10.41,262.2,1,89360000000.0,4777960540146.155,10.951143160107552,12.679242558710731,1.7280993986031792,16.9,68.0,,0.10720996964786837,1.4324082363268411e-11,1.4324082363473591e-11,1.0000000000000002,96.57,0.0694553663073112
NGC5033,1,7.7055025503226915,7.330155242852507,0.8651131725129219,44.59,5,110.509,2.94,2036.24,5.16,614.94,11.314,29.53,194.2,1,55254500000.0,1941297849134.2524,10.742367653317965,12.288092173364491,1.5457245200465302,15.7,66.0,,1.0536161744043904,2.0476160308541976e-10,2.047616031273471e-10,6.083090810863638,614.94,-0.013802647442575533
NGC5055,1,6.913056923926232,15.641145155478169,1.194268546453921,54.59,4,152.922,4.18,1383.02,3.2,3348.34,11.722,35.06,179.0,1,76461000000.0,1520210016019.8655,10.883439973667864,12.181903589588211,1.298463615920349,9.9,55.0,,1.0690017170456,1.5330691461271675e-10,1.5330691463621976e-10,3.4901536592977895,3348.34,0.3455389312088204
NGC4157,1,6.948755540802228,15.855289036789967,1.2001741634831822,29.61,3,105.62,4.44,848.85,2.32,23813.87,8.226,24.09,184.7,1,52810000000.0,1670110409708.6428,10.722716167488494,12.22274518296926,1.5000290154807647,18.0,82.0,,0.9151887051731563,1.5576595339365027e-10,1.5576595341791329e-10,1.8675156240478594,23813.87,0.3398345177182609
DDO161,1,6.802616281934342,7.394408316427923,0.8689034284761185,13.37,10,0.548,2.04,20.74,1.22,169.37,1.378,10.69,66.3,1,274000000.0,77247615406.97202,8.437750562820389,10.887885081862851,2.4501345190424644,7.5,70.0,,0.13924921757160696,5.029197054999147e-09,5.02919708029197e-09,1.8081230340359071,169.37,0.38802416196092293
NGC4183,1,7.812216003449592,3.436069399638282,0.5360619268633887,21.02,6,10.838,4.47,86.46,2.79,1098.58,3.506,16.07,110.6,1,5419000000.0,358599663382.8655,9.73391915101239,11.554609877554572,1.820690726542182,18.0,82.0,,0.5448119117577761,6.469828377434357e-10,6.469828381620225e-10,6.117455020615356,1098.58,-0.13434704663659025
NGC4559,1,7.256623409095748,7.0082258431597015,0.8456080887161948,20.97,6,19.377,3.82,211.27,2.1,1602.62,5.811,21.16,121.2,1,9688500000.0,471902584783.2203,9.98625654359883,11.673852356139337,1.687595812540506,9.0,67.0,,0.7642508754387732,5.997832478210929e-10,5.997832481808329e-10,2.992198092541142,1602.62,0.14130208277892287
NGC3109,1,7.3254998223915795,4.681946135735931,0.6704264129729036,6.45,9,0.194,1.64,11.4,1.56,140.87,0.477,6.0,66.2,1,97000000.0,76898605625.32117,7.986771734266245,10.885918464967634,2.899146730701389,1.33,70.0,,0.0,4.917525749013816e-09,4.9175257731958765e-09,1.3776322522741191,140.87,0.19010619619803637
NGC4010,1,7.384883398694504,6.878631106417352,0.8375020193284819,10.47,7,17.193,6.63,14.75,2.81,2611.14,2.832,17.59,125.8,2,8596500000.0,527699180796.62213,9.93432166751343,11.722386419976283,1.788064752462855,18.0,89.0,,0.4520932490177314,3.294363984257588e-10,3.294363985342872e-10,1.5221051744193865,2611.14,0.11939924603346719
NGC4217,1,6.97123225863079,15.395842147266194,1.187403449647632,16.72,3,85.299,5.28,483.98,2.94,4373.51,2.562,16.7,181.3,1,42649500000.0,1579566479786.836,10.62991394409642,12.19853790893506,1.5686239648386415,18.0,86.0,,0.4085791254086675,6.007104420558501e-11,6.007104420919354e-11,1.0860074973533642,4373.51,0.33394520020132545
UGC02487,1,8.059970874443545,8.683365104635083,0.9386880619457224,80.38,0,489.955,9.63,818.14,7.89,1150.35,17.963,40.2,332.0,1,244977500000.0,9699709949754.818,11.38912619834589,12.986758747760645,1.5976325494147527,69.1,36.0,,1.2543788698948932,7.33251012794353e-11,7.332510128481187e-11,9.256779950101837,1150.35,-0.13883754720770447
UGC04325,1,8.491076465838887,1.35989120704559,0.1335041656719264,5.59,9,2.026,2.79,41.0,1.86,213.22,0.678,6.61,90.9,1,1013000000.0,199083902955.42108,9.00560944536028,11.299036146314435,2.293426700954157,9.6,41.0,,0.0,6.692991111018907e-10,6.692991115498519e-10,4.11062294618734,213.22,-0.4642529210106499
NGC7814,1,7.873047039154868,6.083731838867454,0.7841700627993052,19.53,2,74.529,2.08,2709.13,2.54,2635.3,1.07,12.15,218.9,1,37264500000.0,2780236760745.982,10.571295298417532,12.44408178135233,1.8727864829347975,14.4,90.0,,0.029383777685209667,2.871365508645699e-11,2.8713655087281462e-11,3.2102006658524416,2635.3,-0.13908888776367612
UGC02916,1,7.360300241337353,9.84773231320198,0.9933362348380348,38.0,2,124.153,2.8,2425.66,6.15,520.99,23.273,34.24,182.7,2,62076500000.0,1616442046594.79,10.792927222529496,12.208560138706147,1.4156329161766514,65.4,50.0,,1.3668523695122639,3.7490837903674913e-10,3.749083791773054e-10,3.8587563909568052,520.99,0.13702896839982626
NGC6946,1,7.514442042190952,6.34514509243964,0.802441557419762,20.4,6,66.173,4.2,571.26,2.44,2232.7,5.67,21.25,158.9,1,33086500000.0,1063447827241.2118,10.519650828475031,12.026716188270672,1.5070653597956412,5.52,38.0,,0.7535830588929066,1.7136898732196931e-10,1.7136898735133666e-10,3.2150565042723738,2232.7,-0.002172970326713819
UGC04278,1,7.362249543888715,6.380818503961056,0.8048763917232835,6.69,7,1.307,2.46,34.11,2.21,377.42,1.116,8.9,91.4,1,653500000.0,202387219486.1088,8.815245591916563,11.306183083850028,2.4909374919334653,9.51,90.0,,0.04766419460155998,1.7077276175886397e-09,1.7077276205049733e-09,1.048454833160826,377.42,0.20508764672274427
UGC03580,1,7.048058877114695,10.191725007174908,1.008247697028394,27.06,1,13.266,1.84,614.94,2.43,302.57,4.37,19.97,126.2,2,6633000000.0,532748899632.86847,9.821709997298376,11.726522561372882,1.904812564074506,20.7,63.0,,0.6404814369704218,6.588270763034714e-10,6.588270767375245e-10,2.655095185648154,302.57,0.2889691437533779
UGC03546,1,7.517616063763745,7.846937673475288,0.8947002031160152,29.23,1,101.336,2.58,2403.42,3.79,922.21,2.675,18.37,196.9,1,50668000000.0,2023399531322.4412,10.70473376187689,12.30608164506289,1.6013478831859995,28.7,55.0,,0.4273237863572472,5.279466329554697e-11,5.279466329833425e-11,3.725020028998712,922.21,0.010670520106615955
UGC05721,1,8.68167149477469,1.0180381692918468,0.0077640613033608,6.74,7,0.531,0.6,233.79,0.38,913.76,0.562,6.74,79.7,1,265500000.0,134189786166.18344,8.424064525417489,11.127719460836872,2.703654935419383,6.18,61.0,,0.0,2.116760824144559e-09,2.1167608286252356e-09,6.620576912836562,913.76,-0.5412928699178005
UGC06818,1,7.095067760161421,6.9799999999999995,0.843855422623161,6.98,9,1.588,2.12,56.08,1.39,286.31,1.079,6.96,71.2,2,794000000.0,95671917319.82304,8.899820502427096,10.980784477559103,2.0809639751320077,18.0,75.0,,0.033021444682910656,1.3589420636444603e-09,1.3589420654911838e-09,1.0000000000000002,286.31,0.336567665889589
UGC05986,1,7.960571180810591,3.3007450067510975,0.5186119749699946,9.41,9,4.695,3.12,76.71,1.67,1725.16,2.667,16.53,113.0,2,2347500000.0,382454545665.9173,9.370605600938148,11.582579827098794,2.2119742261606454,8.63,90.0,,0.4260230156898761,1.136102235130997e-09,1.1361022364217251e-09,2.850871539835246,1725.16,-0.15974800976543058
NGC7331,1,6.8618270615224795,23.255106648838844,1.3665183355437729,36.31,3,250.631,3.99,2470.76,5.02,1806.47,11.067,27.01,239.0,1,125315500000.0,3618580174893.22,11.098004791250704,12.558538199492949,1.4605334082422434,14.7,75.0,,1.0440299099464658,8.831309773350175e-11,8.831309774130095e-11,1.5613774878909448,1806.47,0.4107228848642581
UGC06923,1,7.634510897392367,3.3496792265787274,0.5250032199332855,5.16,10,2.89,1.66,166.28,1.44,347.4,0.809,6.75,79.6,2,1445000000.0,133685313814.98332,9.159867847092569,11.12608369986154,1.9662158527689737,18.0,65.0,,0.0,5.598615913820568e-10,5.598615916955018e-10,1.5404460101901418,347.4,-0.02358871388511674
UGC04499,1,7.576482801829736,3.0157201867410395,0.4793910431023027,8.18,8,1.552,2.69,33.79,1.73,127.3,1.1,8.67,72.8,1,776000000.0,102267734335.2918,8.889861721258189,11.009738634587643,2.119876913329456,12.5,50.0,,0.04139268515822508,1.417525771186497e-09,1.4175257731958763e-09,2.7124532428321135,127.3,-0.036127505305842134
UGC07261,1,8.18741210847976,1.4913862889943643,0.1735901461024533,6.67,8,1.753,2.66,39.16,1.2,566.02,1.388,10.1,74.7,2,876500000.0,110485758646.426,8.942751920429814,11.04330630209473,2.1005543816649173,13.1,30.0,,0.14238946611883607,1.583571018598977e-09,1.5835710211066741e-09,4.472349014618843,566.02,-0.3514706755613014
UGC06446,1,8.081212354087949,1.955944680194208,0.2913565675138823,10.22,7,0.988,2.06,37.05,1.49,86.46,1.379,10.33,82.2,1,494000000.0,147217673171.4916,8.693726948923647,11.167959949268685,2.4742330003450377,12.0,51.0,,0.13956426617584977,2.7914979679160413e-09,2.791497975708502e-09,5.225096652010243,86.46,-0.2691395182590355
UGC05005,1,6.8103235600019865,10.641260153829782,1.0269930608019444,28.61,10,4.1,5.02,25.63,3.2,65.59,3.093,21.61,98.9,1,2050000000.0,256409062886.69147,9.311753861055754,11.408933371440073,2.0971795103843185,53.7,41.0,,0.490379920003179,1.5087804855284595e-09,1.508780487804878e-09,2.6885913497475467,65.59,0.3979955147707801
UGC07151,1,8.092046732181462,1.573454181775878,0.1968541009882776,5.5,6,2.284,2.17,76.71,1.25,965.67,0.616,6.39,73.5,1,1142000000.0,105246221729.81998,9.05766610390983,11.02220651390112,1.9645404099912904,6.87,90.0,,0.0,5.39404553124104e-10,5.394045534150613e-10,3.4954942213775997,965.67,-0.3222086886544433
UGC07690,1,8.61103601502444,0.6988474340695277,-0.1556176250750358,4.13,10,0.858,0.86,184.01,0.57,395.21,0.39,5.5,57.4,2,429000000.0,50127976488.69657,8.632457292184725,10.700080173842457,2.06762288165773,8.11,41.0,,0.0,9.090909082644629e-10,9.090909090909091e-10,5.909730505770319,395.21,-0.5831096328330696
UGC06930,1,7.713820214176035,3.6892894492014103,0.5669427298431203,16.61,7,8.932,4.38,73.93,3.94,189.16,3.237,16.76,107.2,1,4466000000.0,326534334064.18646,9.64991871873542,11.513928852718788,1.8640101339833688,18.0,32.0,,0.5101426994025732,7.24809672560186e-10,7.248096730855351e-10,4.502221966778841,189.16,-0.0919018579211105
UGC06399,1,7.66101606499082,3.484253585974374,0.5421097556873946,7.85,9,2.296,3.45,30.82,2.05,311.05,0.674,8.8,85.0,1,1148000000.0,162780086074.8074,9.059941888061957,11.211601273791413,2.1516593857294577,18.0,75.0,,0.0,5.871080135925864e-10,5.871080139372823e-10,2.2529933043908286,311.05,-0.0307922395442215
UGC06917,1,7.750070175421745,3.652262634922239,0.5625620001865533,10.47,9,6.832,4.52,53.07,2.76,261.11,2.023,12.67,108.7,1,3416000000.0,340434157752.6616,9.533517862016968,11.532033128907418,1.9985152668904504,18.0,56.0,,0.3059958827708047,5.922131144033821e-10,5.922131147540984e-10,2.8667160734520727,261.11,-0.10142908607807122
UGC07125,1,6.982296969372208,4.75932097713657,0.6775449953846953,18.68,9,2.712,3.92,28.11,3.38,103.0,4.629,23.04,65.2,1,1356000000.0,73466150447.23094,9.132259689531043,10.866087283844294,1.733827594313249,19.8,90.0,,0.6654871807828107,3.4137168025058294e-09,3.4137168141592917e-09,3.9249296464216967,103.0,0.20286218398571387
UGC06614,1,6.633149694986806,27.668505780395744,1.4419857059840628,64.59,1,124.35,3.68,1461.61,5.1,540.54,21.888,60.63,199.8,1,62175000000.0,2114126394386.3047,10.793615793941974,12.325130948318424,1.53151515437645,88.7,36.0,,1.3402060800400222,3.520386005998324e-10,3.520386007237636e-10,2.334423134832407,540.54,0.5525408818435464
UGC10310,1,7.851703076005121,2.136004563505334,0.3296021762137603,7.74,9,1.741,3.12,28.37,1.8,158.79,1.196,9.58,71.4,1,870500000.0,96480408136.88268,8.93976877545335,10.984439131977055,2.0446703565237065,15.2,34.0,,0.07773117965239203,1.3739230308521402e-09,1.3739230327398046e-09,3.623587763922242,158.79,-0.17872448830521448
UGC07603,1,8.113110243397783,1.534772174207682,0.1860439167332073,4.11,7,0.376,0.85,81.81,0.53,520.99,0.258,4.37,61.6,1,188000000.0,61956465361.981544,8.27415784926368,10.79208663314181,2.51792878387813,4.7,78.0,,0.0,1.3723404236485967e-09,1.372340425531915e-09,2.677921889039829,520.99,-0.26760274641546955
UGC06667,1,7.778662946179088,3.095180469628939,0.4906859763541999,7.85,6,1.397,3.5,18.06,5.15,614.94,0.809,8.59,83.8,1,698500000.0,155982742740.48978,8.844166410450201,11.193076552539363,2.348910142089162,18.0,89.0,,0.0,1.1581961332326691e-09,1.1581961345740874e-09,2.5362010638885573,614.94,-0.0769500005538693
UGC06983,1,7.896353928927501,3.192139601867636,0.5040818760981871,15.68,6,5.298,3.95,53.56,3.21,121.57,2.967,16.07,109.0,1,2649000000.0,343260626239.56323,9.423081958297232,11.535623990470404,2.112542032173174,18.0,49.0,,0.47231754631684186,1.1200452988587489e-09,1.1200453001132504e-09,4.912065872941787,121.57,-0.16092998357137667
UGC07524,1,7.499161154922204,3.6000872067499,0.5563130210316065,10.69,9,2.436,3.61,29.71,3.46,106.86,1.779,12.11,79.5,1,1218000000.0,133182107391.2265,9.085647288296856,11.124445882617945,2.038798594321088,4.74,46.0,,0.250175948083925,1.4605911308715995e-09,1.460591133004926e-09,2.9693725140760563,106.86,0.008186669150878068
UGCA442,1,7.5069742576442975,2.842307711957896,0.4536710934264888,6.33,9,0.14,1.71,7.6,1.18,116.1,0.263,4.37,56.4,1,70000000.0,47553425707.58282,7.845098040014257,10.67718180859856,2.832083768584305,4.35,64.0,,0.0,3.757142843026735e-09,3.757142857142857e-09,2.227063584061995,116.1,0.03268839878107699
UGCA444,1,7.733108655636369,1.252988484773731,0.0979470797553578,2.62,10,0.012,0.41,11.94,0.83,22.74,0.067,2.08,37.0,2,6000000.0,13426093547.64457,6.778151250383644,10.12794966884952,3.349798418465875,0.98,78.0,,0.0,1.1166666541972224e-08,1.1166666666666667e-08,2.09100086061296,22.74,-0.16690551865557576
UGC12632,1,7.623608328835334,2.8508320862061294,0.4549716381506801,10.66,9,1.301,3.94,13.09,2.42,66.81,1.744,12.6,71.7,1,650500000.0,97701664722.11696,8.813247300897604,10.989901963651937,2.1766546627543306,9.77,46.0,,0.2415464805965484,2.6810145969628143e-09,2.681014604150653e-09,3.739259162817361,66.81,-0.05490794429385848
UGC09037,1,6.650847806158994,20.967110644664125,1.3215385869968108,27.96,6,68.614,5.69,334.83,4.28,841.07,19.078,39.72,152.3,2,34307000000.000004,936362918633.4988,10.535382742526886,11.971444206656662,1.436061464129775,83.6,65.0,,1.2805328444513824,5.560964231611854e-10,5.560964234704287e-10,1.33351707223024,841.07,0.5326362129717268
