galaxy,N,logp0,a,loga,rmax
DDO170,1,7.160753335862773,4.1578725048225555,0.6188711681842546,12.33
ESO563-G021,1,7.923295876930969,8.723264851067649,0.9406790584910816,42.41
KK98-251,1,7.112341547091041,3.1299999999999977,0.49554433754644817,3.13
D631-7,1,7.0024318065138,7.189999999999954,0.8567288903828798,7.19
IC2574,1,6.666055792308252,10.229999999999999,1.0098756337121602,10.23
IC4202,1,7.8266393174155,6.556600737086062,0.8166787381945383,25.9
F583-1,1,7.412248291683432,4.588202654930825,0.6616425918740586,16.26
F571-V1,1,7.246484353610641,5.440086296891813,0.735605789030286,13.59
F574-1,1,7.732025002779414,3.5408736832457475,0.5491104340589178,12.6
F568-V1,1,8.057425215800937,2.9929608377742416,0.4761010342308302,17.63
NGC0024,2,8.585528982554687,1.5471089350234148,0.18952089431599617,11.27
NGC0247,2,7.707080976856367,3.1561129355092175,0.4991525352189169,14.54
DDO154,1,7.438743714607549,2.5812606429098275,0.41183185966293845,5.92
DDO168,1,7.426207834573591,3.827733825204695,0.5829417299762812,4.12
NGC0289,2,7.304071560776103,9.854189897018788,0.9936209271729827,71.12
DDO064,1,7.756843259978683,1.9089477310447247,0.2807940371261841,2.98
ESO116-G012,1,7.8231465595118275,3.6386726606618804,0.5609429876932482,9.86
NGC2683,1,8.049930375693013,3.9724783615440042,0.5990615402437645,34.62
NGC2403,2,7.913723311921659,3.7057815948824437,0.5688798200199977,20.87
F571-8,1,7.463536704315475,8.157266951784653,0.911544675104754,15.55
NGC2976,1,8.001560048413094,2.269999999999999,0.3560258571931226,2.27
NGC1003,2,7.0159771189763624,9.3364045970585,0.9701796637809427,30.24
NGC0055,1,7.068135452794368,6.798098697432038,0.8323874655484463,13.5
NGC0300,1,7.661602340651106,3.787876885254819,0.5783958549871542,11.8
ESO079-G014,1,7.5062004793584265,8.029106807912672,0.9046672351952068,16.67
NGC2903,1,7.656529042090282,6.7656885835564875,0.8303120038634961,24.96
NGC0100,1,7.439173086988402,4.737039250831504,0.6755069832816635,9.62
NGC2915,1,8.131220190594682,2.0268570059138193,0.3068231104428148,10.04
NGC3877,1,8.787223061128426,1.2170192257310193,0.08529743900487247,11.35
NGC1090,2,7.459023246739583,7.163792165410694,0.855142977690032,30.09
NGC3949,1,7.523348265290525,7.069999999999999,0.8494194137968993,7.07
NGC2841,2,8.228212428021672,6.0484792975885275,0.781646198506748,63.64
NGC0801,2,7.137640824608814,12.669228586966826,1.1027501720560657,59.82
NGC3953,1,8.184098356860332,3.40467462630191,0.5320756141185263,15.68
NGC3726,2,6.9634830922084445,12.759525081093827,1.1058345099259954,32.52
NGC3769,1,7.359392847120972,6.533191133615446,0.8151253640003508,37.16
NGC3992,1,7.924163797478705,6.802960687974812,0.832697961325856,46.02
NGC3893,1,7.841498780749305,5.128265732091418,0.709970520994168,19.05
NGC4051,1,7.867093361204639,2.8958828773044663,0.4617809930330571,12.19
NGC0891,1,7.254816163576087,12.008816755517625,1.0795002179053979,17.11
NGC4138,1,8.346882524227766,2.5079609639343166,0.3993207724777149,18.58
NGC2998,2,7.4181196406110335,9.835346595143939,0.9927896689534964,42.28
NGC4088,1,6.592007128763084,21.479999999999997,1.332034277027518,21.48
NGC3917,1,7.723396381849182,4.610238571469615,0.6637233999215191,14.86
NGC3521,2,7.856454344695146,5.665723646252369,0.7532553873685609,17.74
NGC3198,2,7.53598065026333,6.6962690061800405,0.8258328920510519,44.08
NGC3972,1,7.838346487029811,3.895626607299295,0.5905773234219736,8.72
NGC4100,1,8.110634525313097,3.7370849294764317,0.5725329677944709,22.76
NGC4013,2,7.201487291550792,11.009735709205488,1.0417768937754464,31.01
NGC5005,1,7.502094919321598,11.469999999999999,1.0595634179012676,11.47
NGC5033,1,7.7055025503226915,7.330155242852507,0.8651131725129219,44.59
NGC3741,2,7.432383973873876,2.7034967557504648,0.43192585274999507,7.0
NGC5055,1,6.913056923926232,15.641145155478167,1.194268546453921,54.59
NGC4157,1,6.948755540802228,15.855289036789967,1.2001741634831822,29.61
NGC5371,2,7.905228761554272,4.415264793766156,0.6449567543514246,46.24
DDO161,1,6.802616281934342,7.394408316427923,0.8689034284761185,13.37
NGC6015,2,8.220723570322688,3.0003722162946826,0.4771751352048175,29.23
NGC6195,2,6.7549143055983105,23.091974194276922,1.36346106349447,36.43
NGC5585,2,7.4781440999144815,4.483989836066227,0.6516646195015807,10.96
NGC5985,2,8.491999934561765,4.242461148553294,0.6276178738427063,34.72
NGC4183,1,7.812216003449592,3.436069399638282,0.5360619268633887,21.02
NGC5907,2,7.69615201380275,7.443288576379851,0.87176485692011,50.33
NGC4559,1,7.256623409095748,7.0082258431597015,0.8456080887161948,20.97
NGC3109,1,7.3254998223915795,4.681946135735931,0.6704264129729036,6.45
NGC4010,1,7.384883398694504,6.878631106417352,0.8375020193284819,10.47
UGC02259,2,8.308644864255962,1.5996581718279768,0.20402718893768285,8.14
NGC4217,1,6.97123225863079,15.395842147266194,1.187403449647632,16.72
UGC02487,1,8.059970874443545,8.683365104635083,0.9386880619457223,80.38
UGC04325,1,8.491076465838887,1.35989120704559,0.13350416567192647,5.59
NGC7814,1,7.873047039154868,6.083731838867454,0.7841700627993052,19.53
NGC6674,2,7.522563309334251,10.955849657413365,1.0396460639795357,72.41
UGC02916,1,7.360300241337353,9.84773231320198,0.9933362348380347,38.0
UGC00731,2,7.79261126756853,2.3568267577076334,0.3723276601922109,10.91
NGC6946,1,7.514442042190952,6.34514509243964,0.802441557419762,20.4
UGC04278,1,7.362249543888715,6.380818503961056,0.8048763917232835,6.69
UGC03580,1,7.048058877114695,10.191725007174908,1.008247697028394,27.06
UGC03546,1,7.517616063763745,7.846937673475288,0.8947002031160152,29.23
UGC00128,2,7.25392946231682,8.257132262535643,0.916829241169649,53.75
UGC05253,2,7.591316775313182,9.095506774387061,0.9588269016610085,53.29
UGC02885,2,7.210029166968262,18.07983878138551,1.257194553536091,74.07
UGC05721,1,8.68167149477469,1.0180381692918468,0.007764061303360846,6.74
NGC6503,2,7.659741106157734,4.502265737001294,0.6534311247620953,23.5
UGC06818,1,7.095067760161421,6.9799999999999995,0.843855422623161,6.98
UGC05986,1,7.960571180810591,3.3007450067510975,0.5186119749699946,9.41
UGC05716,2,7.569186247983947,3.1767568117849594,0.5019839698342916,12.37
NGC7331,1,6.8618270615224795,23.255106648838844,1.3665183355437729,36.31
UGC06923,1,7.634510897392367,3.3496792265787274,0.5250032199332855,5.16
UGC04499,1,7.576482801829736,3.0157201867410395,0.4793910431023027,8.18
UGC06787,2,7.879614506791686,7.041688428731902,0.8476768050744097,37.19
UGC07261,1,8.18741210847976,1.4913862889943645,0.1735901461024533,6.67
UGC06446,1,8.081212354087949,1.955944680194208,0.2913565675138823,10.22
UGC05005,1,6.8103235600019865,10.641260153829782,1.0269930608019444,28.61
UGC07151,1,8.092046732181462,1.573454181775878,0.19685410098827769,5.5
UGC07690,1,8.61103601502444,0.6988474340695277,-0.15561762507503588,4.13
UGC06930,1,7.713820214176035,3.6892894492014103,0.5669427298431203,16.61
UGC06399,1,7.66101606499082,3.4842535859743746,0.5421097556873946,7.85
UGC06917,1,7.750070175421745,3.652262634922239,0.5625620001865533,10.47
UGC02953,2,8.034756776962293,6.560201500963614,0.816917179225143,62.39
UGC07125,1,6.982296969372208,4.75932097713657,0.6775449953846953,18.68
UGC06786,2,8.01547689543037,5.79412710438178,0.7629880179865152,34.05
UGC06614,1,6.633149694986806,27.668505780395744,1.4419857059840628,64.59
UGC10310,1,7.851703076005121,2.1360045635053346,0.3296021762137603,7.74
UGC07603,1,8.113110243397783,1.5347721742076819,0.18604391673320736,4.11
UGC07399,2,8.498521158129417,1.5284799827841247,0.18425975551004856,6.13
UGC06667,1,7.778662946179088,3.095180469628939,0.4906859763541999,7.85
UGC06983,1,7.896353928927501,3.1921396018676362,0.5040818760981871,15.68
UGC09133,2,7.332292474835244,13.14132480675613,1.1186391496424313,108.31
UGC08286,2,8.18967447850891,1.7864699853626704,0.2519957239804567,8.04
UGC08699,2,8.095630535330548,3.818615320830462,0.5819059106762273,25.7
UGC08550,2,8.115996589173713,1.3060827182518686,0.11597068302077314,5.36
UGC12506,2,8.130928193172775,5.468178728131368,0.737842701099274,49.99
UGC11914,2,9.187976513333723,1.3891581195274931,0.14275168168430477,9.83
UGC08490,2,8.389688979681335,1.4014736767631406,0.1465849450189774,10.15
UGC11455,2,7.318029796821891,13.367139700758026,1.1260384869125362,41.93
UGC07524,1,7.499161154922204,3.6000872067499,0.5563130210316065,10.69
UGCA442,1,7.5069742576442975,2.842307711957896,0.45367109342648887,6.33
UGCA444,1,7.733108655636369,1.252988484773731,0.09794707975535785,2.62
UGC12632,1,7.623608328835334,2.8508320862061294,0.45497163815068015,10.66
UGC01281,4,8.480140506323808,1.205200112836793,0.08105916366211798,4.99
UGC03205,2,8.120583500705743,4.583012000485548,0.6611509944339269,40.04
UGC09037,1,6.650847806158994,20.967110644664125,1.3215385869968108,27.96
