galaxy,model,N_best,chi2red
DDO170,burkert,1,1.75
IC2574,burkert,2,0.786
IC4202,burkert,1,3.18
F583-1,burkert,1,0.196
ESO563-G021,burkert,1,6.725
DDO064,burkert,1,0.344
F571-V1,burkert,1,0.032
DDO168,burkert,1,4.547
NGC0024,burkert,2,0.162
DDO154,burkert,1,0.747
F574-1,burkert,1,0.094
KK98-251,burkert,1,0.312
F571-8,burkert,1,1.36
ESO116-G012,burkert,1,0.78
D631-7,burkert,1,0.621
F568-V1,burkert,1,0.055
ESO079-G014,burkert,1,1.025
NGC0055,burkert,1,0.485
NGC0300,burkert,1,0.583
NGC0801,burkert,2,0.268
NGC0100,burkert,1,0.086
NGC0247,burkert,2,0.761
NGC2403,burkert,2,3.296
NGC2841,burkert,2,0.884
NGC1003,burkert,2,1.782
NGC2915,burkert,1,0.377
NGC2903,burkert,1,1.937
DDO161,burkert,1,0.26
NGC3726,burkert,2,2.093
NGC0891,burkert,1,2.761
NGC3877,burkert,1,0.792
NGC3769,burkert,1,0.627
NGC2976,burkert,1,0.261
NGC1090,burkert,2,1.383
NGC2683,burkert,1,0.692
NGC3741,burkert,2,0.271
NGC3521,burkert,2,0.096
NGC3949,burkert,1,0.419
NGC3893,burkert,1,0.358
NGC3972,burkert,1,0.805
NGC4051,burkert,1,0.62
NGC4138,burkert,1,0.69
NGC3953,burkert,1,0.185
NGC3198,burkert,2,0.645
NGC0289,burkert,2,1.89
NGC2998,burkert,2,0.676
NGC3917,burkert,1,0.638
NGC4010,burkert,1,1.497
NGC3109,burkert,1,0.149
NGC5055,burkert,1,9.53
NGC4100,burkert,1,0.614
NGC5033,burkert,1,2.477
NGC5585,burkert,2,3.413
NGC6015,burkert,2,3.781
NGC4088,burkert,1,0.597
NGC4559,burkert,1,0.247
NGC5985,burkert,2,1.533
NGC6503,burkert,2,1.48
NGC5005,burkert,1,0.031
NGC4217,burkert,1,0.608
UGC02259,burkert,2,0.32
NGC5371,burkert,3,1.167
NGC4013,burkert,2,0.719
UGC00731,burkert,2,0.084
UGC00128,burkert,2,2.585
NGC4183,burkert,1,0.385
NGC6674,burkert,3,1.676
NGC7814,burkert,1,0.72
UGC04325,burkert,1,0.412
UGC02953,burkert,2,4.016
UGC02916,burkert,1,3.022
NGC3992,burkert,1,0.719
NGC6195,burkert,2,0.567
NGC6946,burkert,1,1.193
NGC7331,burkert,1,0.47
UGC03205,burkert,2,1.553
UGC02885,burkert,3,0.863
UGC04278,burkert,2,0.379
UGC05986,burkert,1,0.88
UGC05253,burkert,2,1.203
UGC05721,burkert,1,0.394
NGC4157,burkert,1,0.274
UGC06446,burkert,1,0.45
UGC06923,burkert,1,0.492
UGC06818,burkert,1,1.328
UGC04499,burkert,1,0.243
UGC03546,burkert,1,1.203
UGC05005,burkert,1,0.014
UGC06787,burkert,2,21.854
UGC06399,burkert,1,0.047
UGC03580,burkert,1,2.832
UGC07261,burkert,1,0.381
UGC07151,burkert,1,0.912
UGC06614,burkert,1,0.132
UGC07690,burkert,1,0.111
UGC07399,burkert,2,0.117
UGC06930,burkert,1,0.179
UGC06786,burkert,2,0.774
UGC05716,burkert,2,0.935
UGC06667,burkert,1,0.095
NGC5907,burkert,3,3.019
UGC06917,burkert,1,0.197
UGC10310,burkert,1,0.094
UGC07603,burkert,1,0.204
UGC08286,burkert,2,0.664
UGC07125,burkert,1,0.248
UGC08699,burkert,2,0.54
UGC07524,burkert,1,0.237
UGC08550,burkert,2,0.442
UGC11455,burkert,2,1.619
DDO064,nfw,2,0.683
D631-7,nfw,2,4.824
UGC06983,burkert,1,0.424
UGC09133,burkert,2,6.101
UGCA444,burkert,1,0.218
DDO168,nfw,2,14.668
UGC12506,burkert,2,0.108
UGC02487,burkert,1,4.326
UGC11914,burkert,3,0.538
UGC09037,burkert,1,0.503
UGC08490,burkert,2,0.144
IC2574,nfw,3,5.705
UGCA442,burkert,1,0.615
KK98-251,nfw,2,2.254
UGC12632,burkert,1,0.066
F571-V1,nfw,1,0.34
F568-V1,nfw,1,0.218
NGC0100,nfw,2,0.853
NGC0024,nfw,1,0.946
DDO161,nfw,2,1.224
F583-1,nfw,1,1.587
ESO563-G021,nfw,1,14.442
DDO170,nfw,1,2.173
ESO116-G012,nfw,2,2.81
NGC0055,nfw,2,3.144
ESO079-G014,nfw,2,4.571
NGC2976,nfw,2,1.707
DDO154,nfw,2,6.743
F571-8,nfw,2,4.856
NGC2841,nfw,3,1.271
NGC0801,nfw,3,0.231
NGC1003,nfw,2,2.28
F574-1,nfw,1,1.655
UGC01281,burkert,1,
NGC2683,nfw,1,0.849
NGC3109,nfw,3,7.935
IC4202,nfw,1,4.761
NGC3949,nfw,1,1.017
NGC2915,nfw,1,0.535
NGC0891,nfw,2,4.877
NGC0289,nfw,1,1.953
NGC3877,nfw,1,0.866
NGC0247,nfw,1,1.665
NGC3726,nfw,1,2.347
NGC3521,nfw,1,0.327
NGC3769,nfw,1,0.918
NGC0300,nfw,1,0.673
NGC4010,nfw,2,2.869
NGC1090,nfw,1,2.035
NGC4088,nfw,2,1.993
NGC3198,nfw,1,1.341
NGC2903,nfw,1,5.856
NGC4051,nfw,1,0.793
NGC4138,nfw,1,0.94
NGC2403,nfw,1,4.893
NGC3953,nfw,1,0.267
NGC5005,nfw,1,0.375
NGC3893,nfw,1,1.13
NGC4217,nfw,1,1.166
NGC3972,nfw,2,1.541
NGC4100,nfw,1,0.859
NGC6015,nfw,2,7.11
NGC5371,nfw,3,2.483
NGC5985,nfw,2,2.298
NGC4013,nfw,1,0.994
NGC5585,nfw,2,7.872
NGC5033,nfw,1,4.516
NGC2998,nfw,2,0.838
NGC6674,nfw,3,3.274
NGC3741,nfw,2,0.388
NGC3917,nfw,1,2.09
UGC01281,nfw,2,1.067
NGC4157,nfw,1,0.403
NGC6195,nfw,2,1.114
UGC02259,nfw,1,0.734
NGC3992,nfw,1,0.418
NGC5055,nfw,1,30.221
NGC7331,nfw,2,0.602
NGC4183,nfw,1,0.17
UGC04278,nfw,2,1.484
NGC5907,nfw,2,3.069
UGC03205,nfw,2,1.867
UGC04325,nfw,1,2.905
NGC6503,nfw,1,1.938
UGC02953,nfw,2,5.338
NGC4559,nfw,1,0.395
UGC05721,nfw,1,0.964
UGC00731,nfw,1,0.345
UGC02487,nfw,1,4.462
UGC02916,nfw,1,5.169
UGC00128,nfw,1,2.523
UGC05005,nfw,1,0.346
UGC05253,nfw,1,6.082
UGC02885,nfw,3,1.004
UGC06923,nfw,1,1.496
UGC06818,nfw,2,5.522
UGC06787,nfw,3,28.064
UGC05986,nfw,2,6.989
UGC06399,nfw,1,0.943
UGC03580,nfw,2,6.519
UGC06446,nfw,1,0.215
UGC04499,nfw,1,1.085
NGC6946,nfw,1,1.953
UGC07690,nfw,1,0.337
UGC06614,nfw,1,1.305
UGC06667,nfw,1,1.763
UGC05716,nfw,1,1.284
UGC06983,nfw,1,0.597
NGC7814,nfw,1,0.971
UGC03546,nfw,1,1.92
UGC07261,nfw,1,0.049
UGC09037,nfw,2,1.352
UGC06786,nfw,1,0.952
UGC08699,nfw,2,0.478
UGC08490,nfw,1,0.112
UGC07603,nfw,1,1.696
UGC07151,nfw,1,2.928
UGC07524,nfw,1,0.859
UGC06930,nfw,1,0.277
UGC11914,nfw,3,1.604
UGCA444,nfw,2,0.068
UGCA442,nfw,2,3.03
UGC08286,nfw,1,2.452
UGC07399,nfw,1,1.014
UGC10310,nfw,1,0.574
UGC07125,nfw,1,0.854
D631-7,einasto,3,1.823
DDO168,einasto,3,13.337
UGC08550,nfw,1,0.769
UGC09133,nfw,1,8.51
UGC06917,nfw,1,0.82
DDO170,einasto,1,2.846
F571-V1,einasto,1,0.689
UGC11455,nfw,1,1.705
UGC12506,nfw,1,0.169
KK98-251,einasto,3,0.744
IC2574,einasto,3,1.046
UGC12632,nfw,1,0.344
DDO064,einasto,2,0.506
ESO563-G021,einasto,1,15.414
DDO154,einasto,2,5.953
F583-1,einasto,2,1.605
F568-V1,einasto,1,0.3
DDO161,einasto,2,0.964
NGC0100,einasto,2,0.542
NGC0055,einasto,2,2.42
F571-8,einasto,2,4.52
NGC0024,einasto,1,1.06
F574-1,einasto,2,2.036
NGC2976,einasto,3,0.494
ESO079-G014,einasto,2,4.109
NGC0801,einasto,3,0.245
NGC2841,einasto,3,1.462
IC4202,einasto,1,5.211
ESO116-G012,einasto,2,2.569
NGC2683,einasto,1,0.989
NGC0891,einasto,2,4.568
NGC3109,einasto,3,0.832
NGC1003,einasto,2,2.362
NGC3949,einasto,2,0.837
NGC3877,einasto,1,0.895
NGC3521,einasto,2,0.285
NGC2998,einasto,2,1.061
NGC2915,einasto,1,0.594
NGC3953,einasto,1,0.319
NGC1090,einasto,1,2.337
NGC0300,einasto,2,0.697
NGC3893,einasto,1,1.316
NGC4051,einasto,1,0.849
NGC2903,einasto,1,7.016
NGC4010,einasto,2,2.576
NGC3972,einasto,2,1.28
NGC3726,einasto,2,2.518
NGC4088,einasto,2,1.797
NGC4138,einasto,1,1.042
NGC0247,einasto,2,1.669
NGC3769,einasto,1,1.08
NGC3741,einasto,2,0.389
NGC5005,einasto,1,0.569
NGC2403,einasto,1,5.323
NGC5371,einasto,4,1.951
NGC0289,einasto,1,1.871
NGC3992,einasto,1,0.4
NGC4013,einasto,2,0.896
NGC4100,einasto,1,1.062
NGC3917,einasto,2,2.56
NGC3198,einasto,1,2.266
NGC5585,einasto,2,7.161
NGC4217,einasto,2,0.938
NGC5033,einasto,1,5.715
NGC5985,einasto,1,2.487
NGC6674,einasto,4,3.034
NGC6195,einasto,2,1.197
NGC4157,einasto,2,0.141
NGC5055,einasto,2,34.065
NGC5907,einasto,3,3.25
NGC4559,einasto,1,0.601
NGC6015,einasto,1,7.538
UGC02259,einasto,1,0.682
UGC02487,einasto,1,4.939
UGC03205,einasto,3,1.923
UGC04278,einasto,3,0.529
NGC4183,einasto,1,0.22
UGC04325,einasto,1,3.603
UGC02916,einasto,1,5.637
NGC6503,einasto,1,2.479
UGC00731,einasto,1,0.564
NGC7331,einasto,2,0.521
UGC05005,einasto,2,0.223
UGC05721,einasto,1,1.319
NGC6946,einasto,2,1.974
UGC00128,einasto,1,2.444
UGC06818,einasto,3,5.425
UGC02953,einasto,1,5.887
UGC06923,einasto,2,1.737
UGC03580,einasto,2,6.284
UGC05253,einasto,1,8.149
NGC7814,einasto,1,1.106
UGC05986,einasto,2,6.355
UGC02885,einasto,3,0.924
UGC06614,einasto,2,0.913
UGC04499,einasto,2,1.524
UGC06787,einasto,4,29.833
UGC06399,einasto,2,0.833
UGC06667,einasto,2,1.793
UGC07690,einasto,1,0.447
UGC07151,einasto,2,3.881
UGC07261,einasto,1,0.025
UGC06446,einasto,1,0.271
UGC03546,einasto,1,2.145
UGC07125,einasto,1,1.034
UGC05716,einasto,1,1.737
UGC06917,einasto,2,1.088
UGC07524,einasto,2,0.859
UGC10310,einasto,1,0.719
UGC06983,einasto,1,0.712
UGC08490,einasto,1,0.257
UGC11914,einasto,4,1.238
UGC09037,einasto,2,1.043
UGCA442,einasto,2,2.449
UGC08286,einasto,1,3.025
UGC08699,einasto,1,0.506
UGC07603,einasto,2,1.795
UGCA444,einasto,2,0.058
UGC06930,einasto,1,0.352
UGC08550,einasto,1,0.937
UGC12506,einasto,1,0.152
UGC09133,einasto,1,10.315
UGC07399,einasto,1,1.499
UGC11455,einasto,2,1.787
UGC06786,einasto,1,1.232
UGC12632,einasto,1,0.47
UGC01281,einasto,3,0.718
