galaxy,n_pts,rmax,N_capped,chi2red_capped,tier_a
DDO170,8,12.33,1,1.685,4.16
ESO563-G021,27,42.41,1,6.723,8.72
KK98-251,15,3.13,1,0.31,3.13
D631-7,15,7.19,1,0.596,7.19
IC2574,34,10.23,1,1.317,10.23
IC4202,29,25.9,1,3.167,6.56
F583-1,25,16.26,1,0.195,4.59
F571-V1,7,13.59,1,0.031,5.44
F574-1,14,12.6,1,0.094,3.54
F568-V1,15,17.63,1,0.054,2.99
NGC0024,29,11.27,2,0.237,1.03;10.76
NGC0247,26,14.54,2,0.867,1.79;13.90
DDO154,12,5.92,1,0.689,2.58
DDO168,10,4.12,1,4.346,3.83
NGC0289,28,71.12,2,1.89,2.55;24.55
DDO064,14,2.98,1,0.341,1.91
ESO116-G012,15,9.86,1,0.78,3.64
NGC2683,11,34.62,1,0.692,3.97
NGC2403,73,20.87,2,3.295,0.49;5.92
F571-8,9,15.55,1,1.33,8.16
NGC2976,24,2.27,1,0.348,2.27
NGC1003,36,30.24,2,1.847,3.28;28.89
NGC0055,21,13.5,1,0.483,6.80
NGC0300,25,11.8,1,0.583,3.79
ESO079-G014,15,16.67,1,1.024,8.03
NGC2903,29,24.96,1,1.937,6.77
NGC0100,21,9.62,1,0.086,4.74
NGC2915,28,10.04,1,0.376,2.03
NGC3877,11,11.35,1,1.947,2.61
NGC1090,22,30.09,2,1.39,4.76;28.82
NGC3949,7,7.07,1,0.455,7.07
NGC2841,50,63.64,2,1.077,3.52;60.63
NGC0801,11,59.82,2,0.967,1.96;56.93
NGC3953,8,15.68,1,0.188,3.50
NGC3726,12,32.52,2,2.391,5.45;31.17
NGC3769,11,37.16,1,0.627,6.53
NGC3992,9,46.02,1,2.277,9.19
NGC3893,10,19.05,1,0.353,5.13
NGC4051,7,12.19,1,0.619,2.90
NGC0891,14,17.11,1,2.739,12.01
NGC4138,7,18.58,1,0.691,2.61
NGC2998,13,42.28,2,0.656,0.60;14.63
NGC4088,9,21.48,1,0.917,21.48
NGC3917,16,14.86,1,0.637,4.61
NGC3521,41,17.74,2,0.099,0.51;11.95
NGC3198,40,44.08,2,0.721,5.54;42.15
NGC3972,10,8.72,1,0.786,3.90
NGC4100,24,22.76,1,0.613,3.74
NGC4013,36,31.01,2,1.04,5.49;29.73
NGC5005,13,11.47,1,0.031,11.47
NGC5033,20,44.59,1,2.474,7.33
NGC3741,21,7.0,2,0.271,0.42;4.26
NGC5055,22,54.59,1,9.529,15.64
NGC4157,15,29.61,1,0.273,15.86
NGC5371,19,46.24,2,2.856,1.45;44.00
DDO161,31,13.37,1,0.259,7.39
NGC6015,44,29.23,2,3.774,1.47;19.26
NGC6195,20,36.43,2,0.867,2.34;34.73
NGC5585,24,10.96,2,3.126,0.09;4.91
NGC5985,33,34.72,2,1.976,3.54;33.16
NGC4183,23,21.02,1,0.384,3.44
NGC5907,19,50.33,2,5.795,5.03;48.06
NGC4559,32,20.97,1,0.246,7.01
NGC3109,25,6.45,1,0.149,4.68
NGC4010,12,10.47,1,1.46,6.88
UGC02259,8,8.14,2,0.576,1.02;7.78
NGC4217,11,16.72,1,0.608,15.40
UGC02487,17,80.38,1,5.126,9.93
UGC04325,8,5.59,1,0.412,1.36
NGC7814,16,19.53,1,0.709,6.08
NGC6674,15,72.41,2,2.835,2.50;68.91
UGC02916,32,38.0,1,3.008,9.85
UGC00731,12,10.91,2,0.083,1.07;4.08
NGC6946,55,20.4,1,1.193,6.35
UGC04278,25,6.69,1,0.648,6.38
UGC03580,25,27.06,1,2.831,10.19
UGC03546,15,29.23,1,1.203,7.85
UGC00128,22,53.75,2,2.585,3.98;21.08
UGC05253,73,53.29,2,1.175,0.13;9.49
UGC02885,19,74.07,2,1.849,1.70;33.59
UGC05721,23,6.74,1,0.393,1.02
NGC6503,31,23.5,2,1.48,3.32;22.49
UGC06818,8,6.98,1,1.712,6.98
UGC05986,15,9.41,1,0.871,3.30
UGC05716,12,12.37,2,1.221,1.03;4.83
NGC7331,28,36.31,1,0.47,23.26
UGC06923,6,5.16,1,0.482,3.35
UGC04499,9,8.18,1,0.243,3.02
UGC06787,55,37.19,2,23.855,4.22;35.54
UGC07261,7,6.67,1,0.372,1.49
UGC06446,17,10.22,1,0.45,1.96
UGC05005,11,28.61,1,0.013,10.64
UGC07151,11,5.5,1,0.906,1.57
UGC07690,7,4.13,1,0.111,0.70
UGC06930,10,16.61,1,0.176,3.69
UGC06399,9,7.85,1,0.047,3.48
UGC06917,11,10.47,1,0.196,3.65
UGC02953,106,62.39,2,4.012,4.99;59.52
UGC07125,13,18.68,1,0.247,4.76
UGC06786,45,34.05,2,0.772,2.10;11.26
UGC06614,12,64.59,1,0.124,27.67
UGC10310,7,7.74,1,0.094,2.14
UGC07603,12,4.11,1,0.203,1.53
UGC07399,10,6.13,2,0.243,1.10;5.88
UGC06667,9,7.85,1,0.094,3.10
UGC06983,17,15.68,1,0.423,3.19
UGC09133,64,108.31,2,6.099,8.53;64.21
UGC08286,17,8.04,2,0.737,1.34;7.71
UGC08699,37,25.7,2,0.538,1.88;15.13
UGC08550,11,5.36,2,0.436,0.87;5.02
UGC12506,31,49.99,2,0.106,1.03;9.97
UGC11914,63,9.83,2,1.421,0.47;9.36
UGC08490,30,10.15,2,0.143,0.62;2.93
UGC11455,33,41.93,2,1.687,8.04;40.24
UGC07524,31,10.69,1,0.233,3.60
UGCA442,8,6.33,1,0.613,2.84
UGCA444,36,2.62,1,0.218,1.25
UGC12632,15,10.66,1,0.066,2.85
UGC01281,25,4.99,4,0.275,0.08;3.50;3.73;4.36
UGC03205,46,40.04,2,1.543,1.71;26.16
UGC09037,19,27.96,1,0.501,20.97
