galaxy,n,N_best,chi2_1,bic_1,chi2_2,bic_2,bic_margin,chi2_gain,Galaxy,T,D,e_D,f_D,Inc,e_Inc,L36,e_L36,Reff,SBeff,Rdisk,SBdisk,MHI,RHI,Vflat,e_Vflat,Q,Ref,M_star,r_vir,M_halo,logM_star,logM_halo,logM_halo_per_star
DDO170,8,1,10.500581204023488,14.659464287383159,6.547361619231026,14.865127785950369,0.2056634985672101,3.9532195847924623,DDO170,10,15.4,4.62,1,66.0,7.0,0.543,0.03,3.03,9.39,1.95,73.93,0.735,9.14,60.0,1.6,2,"Be91,La90",271500000.0,68.39999999999999,57252999946.52294,8.433769833924865,10.757798247799466,2.324028413874601
IC2574,34,2,41.82065526075004,48.87337630998236,23.582184997127506,37.68762709559215,-11.185749214390214,18.23847026362253,IC2574,9,3.91,0.2,2,75.0,7.0,1.016,0.012,3.18,15.88,2.78,80.32,1.036,10.81,66.4,2.0,2,"Sa96,MC94",508000000.0,75.696,77597679598.03857,8.70586371228392,10.889848734752588,2.1839850224686668
IC4202,29,1,85.84830073241356,92.58289239238651,83.21213695350121,96.68132027344711,4.098427881060601,2.6361637789123478,IC4202,4,100.4,10.0,1,90.0,1.0,179.749,3.311,8.55,391.59,4.78,8888.53,12.326,32.13,242.6,11.0,1,SG06,89874500000.0,276.56399999999996,3784572996096.1743,10.9536364872814,12.578016886240198,1.6243803989587988
F583-1,25,1,4.503452552106487,10.941204201842888,4.503459191409887,17.37896249088269,6.437758289039801,-6.639303400390872e-06,F583-1,9,35.4,8.85,1,63.0,5.0,0.986,0.093,3.74,11.19,2.36,60.93,2.126,15.65,85.8,3.6,1,"KN08,dB96",493000000.0,97.81199999999998,167419623214.622,8.69284691927723,11.22380636019465,2.530959440917421
ESO563-G021,27,1,168.12818686167643,174.7198605936851,167.47533522140978,180.6586826854271,5.938822091741997,0.6528516402666469,ESO563-G021,4,60.8,9.1,1,83.0,3.0,311.177,2.579,10.59,429.37,5.45,6558.89,24.298,55.71,314.6,11.7,1,SG06,155588500000.0,358.644,8253167351802.295,11.191977493867602,12.91662065151034,1.7246431576427366
DDO064,14,1,4.132425717367579,9.410540376598096,3.4521158048988356,14.00834512335987,4.597804746761774,0.6803099124687435,DDO064,10,6.8,2.04,1,60.0,5.0,0.157,0.007,1.2,17.41,0.69,151.65,0.211,3.49,46.1,3.9,1,"dB02,Sw02",78500000.0,52.553999999999995,25968524414.60063,7.894869656745253,10.414447272817478,2.519577616072225
DDO168,10,1,36.3744370250833,40.9796072110714,36.37468379826835,45.58502417024454,4.605416959173141,-0.00024677318504728873,DDO168,10,4.25,0.21,2,63.0,6.0,0.191,0.005,1.29,18.23,1.02,92.22,0.413,4.3,53.4,1.9,2,"Sa96,Br92",95500000.0,60.87599999999999,40361590119.30033,7.980003371583746,10.605968267734204,2.6259648961504576
F571-V1,7,1,0.15844234703439866,4.050262645145025,0.1584425261807006,7.942083122401954,3.8918204772569283,-1.7914630193183179e-07,F571-V1,7,80.1,8.0,1,30.0,10.0,1.849,0.267,4.38,15.3,2.47,64.39,1.217,10.1,83.6,3.5,2,"dB97,dB96",924500000.0,95.304,154868584518.1601,8.965906915495191,11.189963328965584,2.224056413470393
NGC0024,29,2,22.497884919139256,29.232476579112205,4.055766539299648,17.524949859245545,-11.70752671986666,18.44211837983961,NGC0024,5,7.3,0.36,2,64.0,3.0,3.889,0.036,2.01,151.65,1.34,1182.58,0.676,7.29,106.3,7.9,1,"Di08,Ch06",1944500000.0,121.182,318378909016.92896,9.28880794748348,11.502944290218425,2.214136342734946
DDO154,12,1,7.474706433956284,12.444519733532285,7.474728721399229,17.41435532055123,4.969835587018945,-2.2287442945412295e-05,DDO154,10,4.04,0.2,2,64.0,3.0,0.053,0.002,0.65,19.99,0.37,71.26,0.275,4.96,47.0,1.0,2,"Be91,CB89",26500000.0,53.58,27519343580.777096,7.423245873936808,10.439638070455686,3.0163921965188782
F574-1,14,1,1.131418405201317,6.409533064431834,1.1314192034306325,11.687648521891667,5.278115457459833,-7.982293155350817e-07,F574-1,7,96.8,9.68,1,65.0,10.0,6.537,0.596,5.87,29.98,4.46,128.48,3.524,16.19,97.8,4.1,1,"dB01,dB96",3268500000.0,111.492,247948257759.4044,9.514348489301938,11.394361061011338,1.8800125717094005
F571-8,9,1,9.521047808791943,13.915496963464381,9.521064423901448,18.309962733246326,4.394465769781945,-1.6615109505124792e-05,F571-8,5,53.3,10.7,1,85.0,5.0,10.164,0.412,1.4,825.71,3.56,87.26,1.782,24.55,139.7,4.3,1,"dB01,dB96",5082000000.0,159.25799999999998,722659497924.8575,9.70603466071435,11.85893371499108,2.1528990542767303
KK98-251,15,1,4.061900150237296,9.478000552441717,4.061910248582013,14.894111052990853,5.416110500549136,-1.0098344716880092e-05,KK98-251,10,6.8,2.04,1,59.0,5.0,0.085,0.007,1.28,7.89,1.34,52.1,0.115,2.9,33.7,1.6,2,BC04,42500000.0,38.418,10144582988.251328,7.628388930050312,10.00623419926255,2.377845269212239
ESO116-G012,15,1,10.135605129688491,15.55170553189291,6.4449942352922625,17.277195039701102,1.7254895078081915,3.6906108943962286,ESO116-G012,7,13.0,3.9,1,74.0,3.0,4.292,0.071,2.75,90.54,1.51,1320.78,1.083,9.58,109.1,3.1,1,Ge04,2146000000.0,124.37399999999998,344206247268.60126,9.331629717629932,11.53681874841356,2.205189030783629
F568-V1,15,1,0.7135845662644799,6.1296849684689,0.676808519998875,11.509009324407716,5.379324355938816,0.03677604626560482,F568-V1,7,80.6,8.06,1,40.0,10.0,3.825,0.384,4.4,31.39,2.85,90.54,2.491,14.38,112.3,15.8,1,"dB01,dB96",1912500000.0,128.022,375390921544.5103,9.281601443825656,11.574483765432907,2.2928823216072516
D631-7,15,1,8.070541869220325,13.486642271424746,8.070570220699237,18.902771025108077,5.416128753683331,-2.8351478912114203e-05,D631-7,10,7.72,0.18,2,59.0,3.0,0.196,0.009,1.22,20.93,0.7,115.04,0.29,0.0,57.7,2.7,1,"Tr09,dB01",98000000.0,65.77799999999999,50918070273.50026,7.991226075692495,10.706871936115729,2.7156458604232334
ESO079-G014,15,1,13.320245670235558,18.73634607243998,13.320250567906774,24.152451372315614,5.416105299875635,-4.89767121614193e-06,ESO079-G014,4,28.7,7.17,1,79.0,5.0,51.733,0.524,7.23,157.34,5.08,2295.25,3.14,17.67,175.0,3.5,1,Ge04,25866500000.0,199.49999999999997,1420556928649.9834,10.412737668240323,12.152458642707415,1.7397209744670938
NGC0055,21,1,9.206201193192012,15.295246068638857,9.206211136598164,21.384300887491854,6.089054818852997,-9.943406151791123e-06,NGC0055,9,2.11,0.11,2,77.0,3.0,4.628,0.013,3.67,54.55,6.11,391.59,1.565,10.24,85.6,5.0,2,"Sa96,Pu91",2314000000.0,97.584,166251583557.8982,9.364363354615731,11.220765790679994,1.856402436064263
NGC0300,25,1,13.417073404315715,19.854825054052117,8.268523389740894,21.144026689213696,1.2892016351615787,5.1485500145748215,NGC0300,7,2.08,0.1,2,42.0,10.0,2.922,0.008,1.77,147.51,1.75,437.35,0.936,9.2,93.3,7.0,2,"Sa96,CP90",1461000000.0,106.36199999999998,215272932979.29968,9.164650215934296,11.332989427888034,2.1683392119537377
NGC0247,26,2,93.00631419029364,99.5225072663366,16.743622780444703,29.77600893253063,-69.74649833380597,76.26269140984894,NGC0247,7,3.7,0.19,2,74.0,3.0,7.332,0.027,5.87,33.79,3.74,506.79,1.746,12.79,104.9,8.0,2,"Sa96,Ca90",3666000000.0,119.586,305964444701.23773,9.564192460626195,11.485670961229207,1.921478500603012
NGC2403,73,2,1351.2606381577557,1359.8415570400525,227.42633826377212,244.5881760283657,-1115.2533810116868,1123.8342998939836,NGC2403,6,3.16,0.16,2,63.0,3.0,10.041,0.028,2.16,341.06,1.39,1408.74,3.199,15.11,131.2,4.9,1,"Da06,Fr02",5020500000.0,149.56799999999998,598612803783.3854,9.70074697141346,11.77714600176746,2.0763990303540005
NGC0100,21,1,1.626134268249436,7.715179143696282,1.6151861713737592,13.793275922267451,6.078096778571169,0.010948096875676772,NGC0100,6,13.5,4.05,1,89.0,1.0,3.232,0.063,2.81,64.99,1.66,1193.52,1.99,16.36,88.1,6.4,1,"dB02,Rh96",1616000000.0,100.43399999999998,181247582195.3958,9.208441356438568,11.258272221884678,2.0498308654461095
NGC0801,11,2,129.79359017071275,134.58938071630948,1.8762998165982288,11.467880907791711,-123.12149980851777,127.91729035411451,NGC0801,5,80.7,8.07,1,80.0,1.0,312.57,3.455,7.76,818.14,8.72,1558.94,23.201,44.99,220.1,6.2,1,"Sa96,Br92",156285000000.0,250.91399999999996,2826211272763.2056,11.193917297086106,12.45120462430858,1.257287327222473
NGC1003,36,2,188.66743527746237,195.8344731543746,57.00904104817965,71.34311680200409,-124.4913563523705,131.65839422928272,NGC1003,6,11.4,3.42,1,67.0,5.0,6.82,0.075,2.76,140.87,1.61,1345.33,5.88,33.33,109.8,4.2,1,"Sa96,Br92",3410000000.0,125.17199999999998,350874265883.26654,9.532754378992498,11.545151516990751,2.0123971379982546
NGC2841,50,2,336.09772735054986,343.92177336140617,40.6755325353519,56.323624557064484,-287.5981488043417,295.42219481519794,NGC2841,3,14.1,1.4,3,76.0,10.0,188.121,0.52,5.51,983.63,3.64,4751.49,9.775,45.12,284.8,8.6,1,"Di08,Be91",94060500000.0,324.67199999999997,6123002708468.674,10.97340728300738,12.78696445154299,1.8135571685356116
NGC2915,28,1,9.805636732669678,16.470045753020084,9.199574115717672,22.528392156418487,6.058346403398403,0.6060626169520056,NGC2915,11,4.06,0.2,2,56.0,4.0,0.641,0.008,0.53,347.4,0.55,313.93,0.508,7.16,83.5,6.3,2,El10,320500000.0,95.19,154313500515.00732,8.505828033854836,11.18840392309934,2.6825758892445037
NGC2903,29,1,52.293233464573596,59.027825124546546,52.293252695447975,65.76243601539387,6.734610890847328,-1.9230874379161378e-05,NGC2903,4,6.6,1.98,1,66.0,3.0,81.863,0.151,4.54,632.16,2.33,1193.52,2.552,13.76,184.6,5.6,1,"Be91,Be87",40931500000.0,210.444,1667399192040.754,10.612057660349793,12.222039586718214,1.6099819263684214
DDO161,31,1,7.5481222395641385,14.416096648534431,6.207839158604772,19.94378797654536,5.527691328010928,1.3402830809593667,DDO161,10,7.5,2.25,1,70.0,10.0,0.548,0.015,2.04,20.74,1.22,169.37,1.378,10.69,66.3,1.9,1,Co00,274000000.0,75.582,77247615406.97202,8.437750562820389,10.887885081862851,2.4501345190424644
NGC3877,11,1,7.127239088630557,11.923029634227298,7.127243295996407,16.71882438718989,4.795794752962593,-4.207365849495659e-06,NGC3877,5,18.0,2.5,4,76.0,1.0,72.535,0.401,4.39,598.18,2.53,3410.59,1.483,11.47,168.4,5.1,2,"VS01,SV98",36267500000.0,191.976,1265816516634.8518,10.559517619720909,12.102370758139427,1.5428531384185185
NGC3769,11,1,5.6431397408868245,10.438930286483565,5.050999003687749,14.642580094881232,4.203649808397667,0.5921407371990757,NGC3769,3,18.0,2.5,4,70.0,2.0,18.679,0.189,2.18,626.37,3.38,160.26,5.529,22.57,118.6,8.4,2,"VS01,SV98",9339500000.0,135.20399999999998,442179458728.5016,9.970323626438503,11.645598563733266,1.6752749372947626
NGC3726,12,2,24.31606847320209,29.28588177277809,16.746651832407398,26.6862784315594,-2.599603341218689,7.569416640794692,NGC3726,5,18.0,2.5,4,53.0,2.0,70.234,0.388,7.52,198.08,3.4,1789.91,6.473,22.2,168.0,6.2,2,"VS01,SV98",35117000000.0,191.52,1256817854826.0718,10.545517407601492,12.099272341826122,1.5537549342246295
NGC0891,14,1,33.127914684464535,38.40602934369505,33.12800733087836,43.6842366493394,5.278207305644344,-9.264641382600303e-05,NGC0891,3,9.91,0.5,2,90.0,1.0,138.34,0.255,3.68,1617.45,2.55,5067.92,4.462,18.16,216.1,5.7,1,Fr11,69170000000.0,246.354,2674907677756.568,10.83991777567868,12.427308797298258,1.5873910216195777
NGC2976,24,1,5.750572649599331,12.106680310295221,5.750564378468681,18.462779699860462,6.356099389565241,8.271130649717406e-06,NGC2976,5,3.58,0.18,2,61.0,10.0,3.371,0.019,1.31,308.2,1.01,1502.55,0.172,3.04,85.4,3.3,2,Si03,1685500000.0,97.356,165088989297.6138,9.226728756856993,11.21771810871555,1.990989351858559
NGC3741,21,2,23.111840939798967,29.20088581524581,4.611659307318631,16.789749058212323,-12.41113675703349,18.500181632480334,NGC3741,10,3.21,0.17,2,70.0,4.0,0.028,0.001,0.32,42.94,0.2,143.49,0.182,4.2,50.1,2.1,1,"Ge07,Bm05",14000000.0,57.114,33331716111.241577,7.146128035678238,10.522857674250272,3.3767296385720336
NGC3949,7,1,2.095170834074403,5.986991132185029,1.39170783938898,9.175348435610232,3.188357303425203,0.703462994685423,NGC3949,4,18.0,2.5,4,55.0,2.0,38.067,0.28,2.39,1058.84,3.59,185.71,3.371,13.72,163.0,7.1,2,"VS01,SV98",19033500000.0,185.82,1147908600737.9834,10.279518656438448,12.059907309860408,1.7803886534219604
NGC2683,11,1,6.231961001834226,11.027751547430967,6.1246479064898445,15.716228997683327,4.6884774502523605,0.10731309534438171,NGC2683,3,9.81,0.49,2,80.0,5.0,80.415,0.222,3.34,1139.8,2.18,10205.4,1.406,13.79,154.0,8.1,2,"Sa96,Br92",40207500000.0,175.55999999999997,968069771280.9614,10.604307070617006,11.985906659157925,1.381599588540917
NGC1090,22,2,37.77182336410959,43.953908270826226,24.897909944116293,37.26207975754956,-6.691828513276668,12.8739134199933,NGC1090,4,37.0,9.25,1,64.0,3.0,72.045,0.796,6.36,283.68,3.53,2055.09,8.783,30.49,164.4,3.7,1,Ge04,36022500000.0,187.416,1177741385371.9329,10.556573850030665,12.071049936260628,1.5144760862299655
NGC3972,10,1,6.440420021505228,11.04559020749332,3.927866591482962,13.138206963459146,2.0926167559658264,2.5125534300222663,NGC3972,4,18.0,2.5,4,77.0,1.0,14.353,0.172,3.73,164.75,2.18,1587.93,1.214,10.05,132.7,2.9,1,"VS01,SV98",7176500000.0,151.27799999999996,619380124815.4458,9.855912689188244,11.79195726524184,1.9360445760535967
NGC3521,41,2,30.967900571054162,38.39504470446278,3.5692310940875984,18.42351936090483,-19.971525343557946,27.398669476966564,NGC3521,4,7.7,2.3,1,75.0,5.0,84.836,0.156,2.45,2232.7,2.4,2112.66,4.154,18.85,213.7,15.9,1,"Da06,Sa96",42418000000.0,243.61799999999997,2586771474506.5576,10.627550187767522,12.412758063140744,1.7852078753732208
NGC3893,10,1,2.8605585013310666,7.465728687319158,2.8605609323556256,12.070901304331809,4.60517261701265,-2.431024558990913e-06,NGC3893,5,18.0,2.5,4,49.0,2.0,58.525,0.377,2.43,1573.37,2.38,2055.09,5.799,20.84,174.0,8.9,1,"VS01,SV98",29262500000.0,198.36,1396343415695.748,10.466311426704682,12.144992241496334,1.6786808147916528
NGC4051,7,1,3.1017202589464707,6.993540557057097,3.1017235470279143,10.885364143249166,3.8918235861920696,-3.2880814435642947e-06,NGC4051,4,18.0,2.5,4,49.0,3.0,95.268,0.439,6.87,319.76,4.65,1320.78,2.697,15.13,157.0,5.5,2,"VS01,SV98",47634000000.0,178.98,1025754554268.7478,10.677917052328027,12.011043453876235,1.3331264015482065
NGC4138,7,1,3.4504613785787317,7.342281676689359,3.450466455693007,11.23410705191426,3.891825375224901,-5.077114275220396e-06,NGC4138,0,18.0,2.5,4,53.0,3.0,44.111,0.284,1.91,1909.11,1.51,3952.12,1.483,18.58,147.3,5.9,2,"VS01,SV98",22055500000.0,167.922,847135218216.6102,10.343516907717673,11.927952737176428,1.5844358294587568
NGC0289,28,2,67.56500854408759,74.229417564438,45.35745799066043,58.686276031361245,-15.54314153307675,22.20755055342716,NGC0289,4,20.8,5.2,1,46.0,5.0,72.065,0.465,2.69,1587.93,6.74,69.96,27.469,49.51,163.0,8.0,2,Wa97,36032500000.0,185.82,1147908600737.9834,10.556694395304326,12.059907309860408,1.503212914556082
NGC3198,40,2,68.13894610038714,75.51670500861502,23.20837753879642,37.96389535525216,-37.55280965336286,44.930568561590725,NGC3198,5,13.8,1.4,3,73.0,3.0,38.279,0.212,5.84,178.99,3.14,1602.62,10.869,35.66,150.1,3.9,1,"Da06,Be91,Be87",19139500000.0,171.11399999999998,896368473448.6422,10.281930588086734,11.952486573378346,1.670555985291612
NGC2998,13,2,61.12390654001733,66.2538052549404,6.086429311591499,16.346226741437647,-49.907578513502756,55.03747722842583,NGC2998,5,68.1,10.2,1,58.0,2.0,150.902,2.085,7.06,479.55,6.2,774.16,23.451,43.58,209.9,8.1,1,"Sa96,Br92",75451000000.0,239.28599999999997,2451217296074.552,10.877665000130216,12.389381812395737,1.511716812265519
NGC3953,8,1,1.1092938206496656,5.268176904009337,1.0248051385545551,9.342571305273898,4.074394401264561,0.08448868209511051,NGC3953,4,18.0,2.5,4,62.0,1.0,141.301,0.521,6.17,587.26,4.89,1999.08,2.832,17.38,220.8,6.1,1,"VS01,SV98",70650500000.0,251.712,2853262337430.916,10.849115239736914,12.455341703820018,1.606226464083104
NGC3917,16,1,8.929644895286021,14.474822339765584,8.92964698586033,20.020001874819457,5.545179535053872,-2.090574309221438e-06,NGC3917,6,18.0,2.5,4,79.0,2.0,21.966,0.202,5.56,112.94,2.63,1226.96,1.888,14.08,135.9,4.1,1,"VS01,SV98",10983000000.0,154.926,665277547788.7239,10.040720983601194,11.823002866846018,1.7822818832448242
NGC4010,12,1,14.966689080773357,19.936502380349356,14.381367920100631,24.320994519252633,4.384492138903276,0.5853211606727253,NGC4010,7,18.0,2.5,4,89.0,1.0,17.193,0.19,6.63,14.75,2.81,2611.14,2.832,17.59,125.8,4.7,2,"VS01,SV98",8596500000.0,143.41199999999998,527699180796.62213,9.93432166751343,11.722386419976283,1.788064752462855
NGC3109,25,1,3.4302952906552866,9.868046940391688,3.1538108014621864,16.02931410093499,6.161267160543302,0.2764844891931002,NGC3109,9,1.33,0.07,2,70.0,5.0,0.194,0.002,1.64,11.4,1.56,140.87,0.477,6.0,66.2,2.6,1,"Be91,JC90",97000000.0,75.468,76898605625.32117,7.986771734266245,10.885918464967634,2.899146730701389
NGC5055,22,1,190.59699558785675,196.77908049457338,190.59707258186916,202.9612423953024,6.182161900729028,-7.699401240301995e-05,NGC5055,4,9.9,0.3,2,55.0,6.0,152.922,0.282,4.18,1383.02,3.2,3348.34,11.722,35.06,179.0,4.9,1,"Ba06,Bl04",76461000000.0,204.05999999999997,1520210016019.8655,10.883439973667864,12.181903589588211,1.298463615920349
NGC5033,20,1,44.58101718759776,50.57248173470574,44.58102875353545,56.56395784775141,5.991476113045671,-1.1565937690249939e-05,NGC5033,5,15.7,4.7,1,66.0,1.0,110.509,0.407,2.94,2036.24,5.16,614.94,11.314,29.53,194.2,3.6,1,"Sa96,Be87",55254500000.0,221.388,1941297849134.2524,10.742367653317965,12.288092173364491,1.5457245200465302
NGC5585,24,2,113.86929550100422,120.22540316170011,68.25341967578714,80.96563499717892,-39.25976816452119,45.615875825217074,NGC5585,7,7.06,2.12,1,51.0,2.0,2.943,0.033,2.27,90.54,1.53,297.05,1.683,10.92,90.3,2.4,1,"Bl99,Sa96,Co91",1471500000.0,102.942,195167611686.82904,9.16776026643563,11.290407747589052,2.1226474811534217
NGC5985,33,2,112.21016520332259,119.20318032625555,44.46996172201411,58.45599196788003,-60.74718835837552,67.74020348130847,NGC5985,3,39.7,9.9,1,60.0,2.0,208.728,1.538,10.71,288.95,7.01,1461.61,11.586,39.5,293.6,8.6,1,"Bl04,Br92",104364000000.0,334.704,6708302688463.605,11.018550716122284,12.826612650380634,1.8080619342583493
NGC4100,24,1,13.499810412247808,19.855918072943698,13.499763579018296,26.21197890041008,6.356060827466383,4.683322951137825e-05,NGC4100,4,18.0,2.5,4,73.0,2.0,59.394,0.328,4.93,388.0,2.15,8970.78,3.102,18.06,158.2,5.0,1,"VS01,SV98",29697000000.0,180.348,1049455273307.2766,10.472712578972017,12.020963934133508,1.5482513551614918
NGC6015,44,2,663.404747207488,670.9731264753245,151.23066449884286,166.3674230345159,-504.6057034408086,512.1740827086451,NGC6015,6,17.0,5.1,1,60.0,2.0,32.129,0.237,3.92,331.76,2.3,1926.77,5.834,21.43,154.1,7.0,2,VM97,16064499999.999998,175.67399999999998,969956846327.87,10.20586721288659,11.986752412803792,1.7808851999172024
NGC4088,9,1,4.177334089828369,8.571783244500807,2.2397297688517814,11.02862807819666,2.456844833695852,1.9376043209765874,NGC4088,4,18.0,2.5,4,69.0,2.0,107.286,0.494,6.1,457.96,2.58,3988.69,8.226,22.25,171.7,6.9,1,"VS01,SV98",53643000000.0,195.73799999999997,1341699883703.6812,10.729513057900906,12.127655382131284,1.3981423242303777
NGC4559,32,1,7.40519517907344,14.336666984672892,5.957264922999164,19.82020853419807,5.483541549525178,1.447930256074276,NGC4559,6,9.0,2.7,1,67.0,1.0,19.377,0.107,3.82,211.27,2.1,1602.62,5.811,21.16,121.2,5.1,1,Ba05,9688500000.0,138.16799999999998,471902584783.2203,9.98625654359883,11.673852356139337,1.687595812540506
NGC6503,31,2,73.85875155522946,80.72672596419976,39.95196014835912,53.6879089662997,-27.038816997900057,33.90679140687034,NGC6503,6,6.26,0.31,2,74.0,2.0,12.845,0.059,1.62,774.16,2.16,398.87,1.744,14.05,116.3,2.4,1,"Be91,Be87",6422500000.0,132.582,416949676133.6554,9.807704112938383,11.62008364083388,1.812379527895496
NGC5371,19,3,209.44772036248688,215.33659832081975,40.58131511569592,52.35907103236168,-162.97752728845808,168.86640524679095,NGC5371,4,39.7,9.92,1,53.0,2.0,340.393,1.881,9.8,560.83,7.44,1395.82,11.18,30.03,209.5,3.9,1,"Sa96,Be87",170196500000.0,238.83,2437230355320.1533,11.230950624806642,12.386896578555476,1.1559459537488357
